"id_girone", "id_giornata", "voto_casa", "voto_ospite", "mv_casa", "mv_ospite","tot_casa","tot_ospite","gol_casa","gol_ospite","casa","ospite"
"1","1","66","66","4","0","67","70","1","2","Organizzazione Zero","Azienda Paam"
"1","1","64,5","64,5","-1","0","65,5","63,5","1","0","Atletico ero na volta","Nuova Romanina"
"1","1","68,5","67","-1","-1","68,5","66","1","1","AS Venere","Vota Micheli"
"1","1","63,5","67","-1","0","64,5","66","0","1","Ronie Merda","AS Valle SantAndrea"
"1","1","66","74,5","1","0","67","75,5","1","3","Prosut!","Salsino Forever"
"1","1","70,5","69","0","-1","70,5","69","2","1","I NANI","Eni Cafè di B.A."
"1","2","66","77","2","0","67","79","1","3","Azienda Paam","Nuova Romanina"
"1","2","74,5","69","0","0","75,5","69","3","1","Vota Micheli","Atletico ero na volta"
"1","2","77,5","79","0","-2","76,5","79","3","3","AS Valle SantAndrea","AS Venere"
"1","2","68,5","54","0","0","69,5","54","1","0","Salsino Forever","Ronie Merda"
"1","2","62,5","75,5","-3","0","63,5","72,5","0","2","Eni Cafè di B.A.","Prosut!"
"1","2","70","79","1","2","73","80","2","4","Organizzazione Zero","I NANI"
"1","3","73","66","-2","0","74","64","2","0","I NANI","Azienda Paam"
"1","3","58,5","52,5","0","2","61,5","52,5","0","0","Nuova Romanina","Vota Micheli"
"1","3","67,5","50,5","2","3","71,5","52,5","2","0","Atletico ero na volta","AS Valle SantAndrea"
"1","3","66","71,5","0","0","67","71,5","1","2","AS Venere","Salsino Forever"
"1","3","76","74","-1","-2","75","73","3","2","Ronie Merda","Eni Cafè di B.A."
"1","3","75","73,5","-1","2","78","72,5","3","2","Prosut!","Organizzazione Zero"
"1","4","68","65","0","0","69","65","1","1","Azienda Paam","Vota Micheli"
"1","4","76","68,5","-1","0","77","67,5","3","1","AS Valle SantAndrea","Nuova Romanina"
"1","4","70,5","70,5","-2","-1","70,5","68,5","2","1","Salsino Forever","Atletico ero na volta"
"1","4","68","68","-1","-1","68","67","1","1","Eni Cafè di B.A.","AS Venere"
"1","4","72","70","-3","0","73","67","2","1","I NANI","Prosut!"
"1","4","61,5","76","0","-2","60,5","76","0","3","Organizzazione Zero","Ronie Merda"
"1","5","66","67","1","0","67","68","1","1","Prosut!","Azienda Paam"
"1","5","66,5","76,5","2","1","68,5","78,5","1","3","Vota Micheli","AS Valle SantAndrea"
"1","5","68","67,5","2","-1","68","69,5","1","1","Nuova Romanina","Salsino Forever"
"1","5","73,5","62","2","-1","73,5","64","2","0","Atletico ero na volta","Eni Cafè di B.A."
"1","5","76,5","61","-3","4","81,5","58","4","0","Ronie Merda","I NANI"
"1","5","68,5","68,5","-2","2","71,5","66,5","2","1","AS Venere","Organizzazione Zero"
"1","6","74,5","58,5","0","4","79,5","58,5","3","0","Azienda Paam","AS Valle SantAndrea"
"1","6","60","62,5","2","1","62","64,5","0","0","Salsino Forever","Vota Micheli"
"1","6","62,5","65","1","4","67,5","66","1","1","Eni Cafè di B.A.","Nuova Romanina"
"1","6","69,5","74,5","1","1","71,5","75,5","2","3","Prosut!","Ronie Merda"
"1","6","72","66,5","-2","-1","72","64,5","2","0","I NANI","AS Venere"
"1","6","62,5","60,5","0","0","63,5","60,5","0","0","Organizzazione Zero","Atletico ero na volta"
"1","7","81,5","65,5","-1","3","85,5","64,5","5","0","Ronie Merda","Azienda Paam"
"1","7","72","78","0","-2","71","78","2","3","AS Valle SantAndrea","Salsino Forever"
"1","7","62","62","1","-1","62","63","0","0","Vota Micheli","Eni Cafè di B.A."
"1","7","62","68","-1","0","63","67","0","1","AS Venere","Prosut!"
"1","7","72","70","2","2","75","72","3","2","Atletico ero na volta","I NANI"
"1","7","81","68,5","-1","4","86","67,5","5","1","Nuova Romanina","Organizzazione Zero"
"1","8","78,5","60,5","0","0","79,5","60,5","3","0","Azienda Paam","Salsino Forever"
"1","8","57,5","70","1","-2","56,5","71","0","2","Eni Cafè di B.A.","AS Valle SantAndrea"
"1","8","56","65","0","-1","56","65","0","1","Ronie Merda","AS Venere"
"1","8","72,5","76,5","0","-3","70,5","76,5","2","3","Prosut!","Atletico ero na volta"
"1","8","67","82","-1","-1","67","81","1","4","I NANI","Nuova Romanina"
"1","8","74","72","1","-2","73","73","2","2","Organizzazione Zero","Vota Micheli"
"1","9","80,5","67,5","-3","0","81,5","64,5","4","0","AS Venere","Azienda Paam"
"1","9","64,5","63","0","-2","63,5","63","0","0","Salsino Forever","Eni Cafè di B.A."
"1","9","70,5","63,5","2","0","71,5","65,5","2","1","Atletico ero na volta","Ronie Merda"
"1","9","70,5","76,5","0","-1","70,5","76,5","2","3","Nuova Romanina","Prosut!"
"1","9","73","71,5","-2","0","74","69,5","2","1","Vota Micheli","I NANI"
"1","9","62","73,5","0","0","63","73,5","0","2","AS Valle SantAndrea","Organizzazione Zero"
"1","10","69,5","69","2","-1","69,5","71","1","2","Azienda Paam","Eni Cafè di B.A."
"1","10","62","68,5","0","-1","62","68,5","0","1","AS Venere","Atletico ero na volta"
"1","10","71","64","-2","1","73","62","2","0","Ronie Merda","Nuova Romanina"
"1","10","64,5","69,5","-1","-1","64,5","68,5","0","1","Prosut!","Vota Micheli"
"1","10","70","68","-1","1","72","67","2","1","I NANI","AS Valle SantAndrea"
"1","10","65,5","58","0","0","66,5","58","1","0","Organizzazione Zero","Salsino Forever"
"1","11","68","56","-1","4","73","55","2","0","Atletico ero na volta","Azienda Paam"
"1","11","70","71","-1","-1","70","70","2","2","Nuova Romanina","AS Venere"
"1","11","69","76,5","-1","-2","68","75,5","1","3","Vota Micheli","Ronie Merda"
"1","11","63","72","2","-1","63","74","0","2","AS Valle SantAndrea","Prosut!"
"1","11","81","84","-2","1","83","82","4","4","Salsino Forever","I NANI"
"1","11","66,5","71","-2","1","68,5","69","1","1","Eni Cafè di B.A.","Organizzazione Zero"
"1","12","57","86","4","0","58","90","0","6","Azienda Paam","Organizzazione Zero"
"1","12","60","66,5","-1","2","63","65,5","0","1","Nuova Romanina","Atletico ero na volta"
"1","12","68,5","69,5","0","-1","68,5","69,5","1","1","Vota Micheli","AS Venere"
"1","12","61","72,5","2","-2","60","74,5","0","2","AS Valle SantAndrea","Ronie Merda"
"1","12","69,5","78","-3","2","72,5","75","2","3","Salsino Forever","Prosut!"
"1","12","55,5","72","1","0","56,5","73","0","2","Eni Cafè di B.A.","I NANI"
"1","13","60","54","-1","4","65","53","1","0","Nuova Romanina","Azienda Paam"
"1","13","66,5","68,5","2","0","67,5","70,5","1","2","Atletico ero na volta","Vota Micheli"
"1","13","68,5","61","-1","2","71,5","60","2","0","AS Venere","AS Valle SantAndrea"
"1","13","72,5","70","-2","-3","70,5","68","2","1","Ronie Merda","Salsino Forever"
"1","13","78","55,5","4","1","80","59,5","4","0","Prosut!","Eni Cafè di B.A."
"1","13","68","86","0","0","69","86","1","5","I NANI","Organizzazione Zero"
"1","14","59,5","68,5","6","0","60,5","74,5","0","2","Azienda Paam","I NANI"
"1","14","66","72","-1","1","68","71","1","2","Vota Micheli","Nuova Romanina"
"1","14","62","63,5","0","2","65","63,5","1","0","AS Valle SantAndrea","Atletico ero na volta"
"1","14","79","67,5","-3","-1","79","64,5","3","0","Salsino Forever","AS Venere"
"1","14","67","69","-2","-1","67","67","1","1","Eni Cafè di B.A.","Ronie Merda"
"1","14","65,5","67,5","3","-2","64,5","70,5","0","2","Organizzazione Zero","Prosut!"
"1","15","68,5","57","0","4","73,5","57","2","0","Vota Micheli","Azienda Paam"
"1","15","65","59,5","0","1","67","59,5","1","0","Nuova Romanina","AS Valle SantAndrea"
"1","15","73","63,5","-2","0","74","61,5","2","0","Atletico ero na volta","Salsino Forever"
"1","15","69","65,5","-3","0","70","62,5","2","0","AS Venere","Eni Cafè di B.A."
"1","15","70","68","-2","3","74","66","2","1","Prosut!","I NANI"
"1","15","59,5","75","1","2","62,5","76","0","3","Ronie Merda","Organizzazione Zero"
"1","16","60,5","60,5","4","0","61,5","64,5","0","0","Azienda Paam","Prosut!"
"1","16","64,5","66","-1","0","65,5","65","1","1","AS Valle SantAndrea","Vota Micheli"
"1","16","69,5","67","-1","-2","68,5","66","1","1","Salsino Forever","Nuova Romanina"
"1","16","66","67","-1","0","67","66","1","1","Eni Cafè di B.A.","Atletico ero na volta"
"1","16","79,5","58,5","-2","0","80,5","56,5","4","0","I NANI","Ronie Merda"
"1","16","77,5","62,5","-1","-1","77,5","61,5","3","0","Organizzazione Zero","AS Venere"
"1","17","67,5","73","-1","2","70,5","72","2","2","AS Valle SantAndrea","Azienda Paam"
"1","17","75,5","78","0","-2","74,5","78","2","3","Vota Micheli","Salsino Forever"
"1","17","84,5","62","-3","-1","84,5","59","4","0","Nuova Romanina","Eni Cafè di B.A."
"1","17","65","72,5","-1","0","66","71,5","1","2","Ronie Merda","Prosut!"
"1","17","69","61","-2","0","70","59","2","0","AS Venere","I NANI"
"1","17","64,5","80","0","0","65,5","80","1","4","Atletico ero na volta","Organizzazione Zero"
"1","18","66,5","61,5","0","-1","66,5","61,5","1","0","Azienda Paam","Ronie Merda"
"1","18","61,5","57","0","0","62,5","57","0","0","Salsino Forever","AS Valle SantAndrea"
"1","18","63,5","72","0","4","68,5","72","1","2","Eni Cafè di B.A.","Vota Micheli"
"1","18","70","71","4","-1","70","75","2","3","Prosut!","AS Venere"
"1","18","91","73","-1","3","95","72","7","2","I NANI","Atletico ero na volta"
"1","18","85,5","69","1","-1","85,5","70","5","2","Organizzazione Zero","Nuova Romanina"
"1","19","79,5","62,5","-3","-1","79,5","59,5","3","0","Salsino Forever","Azienda Paam"
"1","19","62,5","71","3","0","63,5","74","0","2","AS Valle SantAndrea","Eni Cafè di B.A."
"1","19","72","66,5","0","0","73","66,5","2","1","AS Venere","Ronie Merda"
"1","19","68","65","2","4","73","67","2","1","Atletico ero na volta","Prosut!"
"1","19","63,5","79","-2","0","64,5","77","0","3","Nuova Romanina","I NANI"
"1","19","65","62,5","2","3","69","64,5","1","0","Vota Micheli","Organizzazione Zero"
"1","20","62,5","61","2","0","63,5","63","0","0","Azienda Paam","AS Venere"
"1","20","63","79","-1","-2","62","78","0","3","Eni Cafè di B.A.","Salsino Forever"
"1","20","65","67,5","-1","-1","65","66,5","1","1","Ronie Merda","Atletico ero na volta"
"1","20","71,5","65","0","1","73,5","65","2","1","Prosut!","Nuova Romanina"
"1","20","61,5","69","0","4","66,5","69","1","1","I NANI","Vota Micheli"
"1","20","69,5","66","1","-1","69,5","67","1","1","Organizzazione Zero","AS Valle SantAndrea"
"1","21","69","70,5","0","0","70","70,5","2","2","Eni Cafè di B.A.","Azienda Paam"
"1","21","67","65,5","0","-1","67","65,5","1","1","Atletico ero na volta","AS Venere"
"1","21","65","66,5","1","-1","65","67,5","1","1","Nuova Romanina","Ronie Merda"
"1","21","67,5","60,5","0","1","69,5","60,5","1","0","Vota Micheli","Prosut!"
"1","21","70","66","2","-2","69","68","1","1","AS Valle SantAndrea","I NANI"
"1","21","70,5","74","-1","1","72,5","73","2","2","Salsino Forever","Organizzazione Zero"
"1","22","65,5","69","-1","3","69,5","68","1","1","Azienda Paam","Atletico ero na volta"
"1","22","68,5","85","-1","0","69,5","84","1","4","AS Venere","Nuova Romanina"
"1","22","71","64","0","-1","71","64","2","0","Ronie Merda","Vota Micheli"
"1","22","71","72","0","1","73","72","2","2","Prosut!","AS Valle SantAndrea"
"1","22","71","65","-2","-2","70","63","2","0","I NANI","Salsino Forever"
"1","22","65","71","1","-1","65","72","1","2","Organizzazione Zero","Eni Cafè di B.A."
"2","23","63","79","1","1","64","80","0","4","Vota Micheli","Organizzazione Zero"
"2","23","67,5","73,5","-3","-1","66,5","70,5","1","2","Salsino Forever","Azienda Paam"
"2","23","74,5","69,5","0","0","74,5","69,5","2","1","AS Valle SantAndrea","Atletico ero na volta"
"2","23","66","73","0","-1","65","73","1","2","AS Venere","Eni Cafè di B.A."
"2","23","65,5","63,5","0","-1","64,5","63,5","0","0","Nuova Romanina","Prosut!"
"2","23","73","74,5","-3","0","73","71,5","2","2","I NANI","Ronie Merda"
"2","24","67,5","66","-1","1","68,5","65","1","1","Organizzazione Zero","Azienda Paam"
"2","24","64,5","68,5","0","-2","62,5","68,5","0","1","Atletico ero na volta","Salsino Forever"
"2","24","66","71,5","-1","1","67","70,5","1","2","Eni Cafè di B.A.","AS Valle SantAndrea"
"2","24","69,5","64","-1","1","70,5","63","2","0","Prosut!","AS Venere"
"2","24","52,5","63,5","3","2","54,5","66,5","0","1","Ronie Merda","Nuova Romanina"
"2","24","77,5","70","0","1","78,5","70","3","2","Vota Micheli","I NANI"
"2","25","68,5","68","-1","-1","67,5","67","1","1","I NANI","Organizzazione Zero"
"2","25","75","61","2","-1","74","63","2","0","Azienda Paam","Atletico ero na volta"
"2","25","72","56,5","0","0","72","56,5","2","0","Salsino Forever","Eni Cafè di B.A."
"2","25","82","70","0","0","82","70","4","2","AS Valle SantAndrea","Prosut!"
"2","25","66,5","60","0","0","66,5","60","1","0","AS Venere","Ronie Merda"
"2","25","79","62,5","-1","-2","77","61,5","3","0","Nuova Romanina","Vota Micheli"
"2","26","71,5","70,5","3","-1","70,5","73,5","2","2","Organizzazione Zero","Atletico ero na volta"
"2","26","68","74,5","0","-1","67","74,5","1","2","Eni Cafè di B.A.","Azienda Paam"
"2","26","66,5","79,5","0","-1","65,5","79,5","1","3","Prosut!","Salsino Forever"
"2","26","57,5","69","0","2","59,5","69","0","1","Ronie Merda","AS Valle SantAndrea"
"2","26","72,5","69","-1","1","73,5","68","2","1","I NANI","Nuova Romanina"
"2","26","65,5","61","2","1","66,5","63","1","0","Vota Micheli","AS Venere"
"2","27","71","85","0","-2","69","85","1","5","Nuova Romanina","Organizzazione Zero"
"2","27","64,5","79,5","-2","-2","62,5","77,5","0","3","Atletico ero na volta","Eni Cafè di B.A."
"2","27","71,5","67","-1","0","71,5","66","2","1","Azienda Paam","Prosut!"
"2","27","68,5","49,5","-1","4","72,5","48,5","2","0","Salsino Forever","Ronie Merda"
"2","27","67,5","53,5","0","4","71,5","53,5","2","0","AS Venere","I NANI"
"2","27","66","71,5","2","0","66","73,5","1","2","AS Valle SantAndrea","Vota Micheli"
"2","28","69,5","61,5","4","4","73,5","65,5","2","1","Organizzazione Zero","Eni Cafè di B.A."
"2","28","83,5","74,5","-1","-2","81,5","73,5","4","2","Prosut!","Atletico ero na volta"
"2","28","80,5","72,5","-4","2","82,5","68,5","4","1","Ronie Merda","Azienda Paam"
"2","28","72","74,5","-2","-2","70","72,5","2","2","Nuova Romanina","AS Venere"
"2","28","67,5","60,5","2","4","71,5","62,5","2","0","I NANI","AS Valle SantAndrea"
"2","28","66,5","67,5","0","-2","64,5","67,5","0","1","Vota Micheli","Salsino Forever"
"2","29","66","64","0","2","68","64","1","0","AS Venere","Organizzazione Zero"
"2","29","61","73","1","-1","60","74","0","2","Eni Cafè di B.A.","Prosut!"
"2","29","69","65,5","-2","0","69","63,5","1","0","Atletico ero na volta","Ronie Merda"
"2","29","66,5","66,5","0","0","66,5","66,5","1","1","AS Valle SantAndrea","Nuova Romanina"
"2","29","69","67,5","-1","-2","67","66,5","1","1","Salsino Forever","I NANI"
"2","29","69","61,5","3","0","69","64,5","1","0","Azienda Paam","Vota Micheli"
"2","30","76,5","69","-1","0","76,5","68","3","1","Organizzazione Zero","Prosut!"
"2","30","68","68","0","0","68","68","1","1","Ronie Merda","Eni Cafè di B.A."
"2","30","67,5","65","0","0","67,5","65","1","1","AS Venere","AS Valle SantAndrea"
"2","30","66,5","65","-1","0","66,5","64","1","0","Nuova Romanina","Salsino Forever"
"2","30","74","66","0","0","74","66","2","1","I NANI","Azienda Paam"
"2","30","72,5","63,5","-2","-1","71,5","61,5","2","0","Vota Micheli","Atletico ero na volta"
"2","31","68","84","1","-2","66","85","1","5","AS Valle SantAndrea","Organizzazione Zero"
"2","31","71,5","68,5","0","-1","70,5","68,5","2","1","Prosut!","Ronie Merda"
"2","31","66,5","65","0","0","66,5","65","1","1","Salsino Forever","AS Venere"
"2","31","69","73,5","0","-3","66","73,5","1","2","Azienda Paam","Nuova Romanina"
"2","31","70,5","66","0","0","70,5","66","2","1","Atletico ero na volta","I NANI"
"2","31","58","60","1","1","59","61","0","0","Eni Cafè di B.A.","Vota Micheli"
"2","32","67","68,5","0","1","68","68,5","1","1","Organizzazione Zero","Ronie Merda"
"2","32","55,5","81","0","-2","53,5","81","0","4","AS Valle SantAndrea","Salsino Forever"
"2","32","59,5","72,5","4","3","62,5","76,5","0","3","AS Venere","Azienda Paam"
"2","32","74","67,5","-3","-2","72","64,5","2","0","Nuova Romanina","Atletico ero na volta"
"2","32","69","56,5","2","-1","68","58,5","1","0","I NANI","Eni Cafè di B.A."
"2","32","66","67","0","1","67","67","1","1","Vota Micheli","Prosut!"
"2","33","68,5","74","-3","0","68,5","71","1","2","Salsino Forever","Organizzazione Zero"
"2","33","62","64","1","0","62","65","0","1","Azienda Paam","AS Valle SantAndrea"
"2","33","81","66,5","-2","1","82","64,5","4","0","Atletico ero na volta","AS Venere"
"2","33","65,5","80,5","-2","-3","62,5","78,5","0","3","Eni Cafè di B.A.","Nuova Romanina"
"2","33","65,5","72,5","0","-1","64,5","72,5","0","2","Prosut!","I NANI"
"2","33","64","65","0","1","65","65","1","1","Ronie Merda","Vota Micheli"
"3","34","59","87,5","0","-2","57","87,5","0","5","Ronie Merda","Eni Cafè di B.A."
"3","34","61","70,5","0","2","63","70,5","0","2","AS Valle SantAndrea","Azienda Paam"
"3","34","66","60,5","-1","4","70","59,5","2","0","Salsino Forever","Vota Micheli"
"3","34","77,5","60","0","1","78,5","60","3","0","Nuova Romanina","Prosut!"
"3","35","66","69","1","0","66","70","1","2","Eni Cafè di B.A.","AS Venere"
"3","35","69","68","0","-1","68","68","1","1","Azienda Paam","Atletico ero na volta"
"3","35","70","71,5","-1","-1","69","70,5","1","2","Salsino Forever","Organizzazione Zero"
"3","35","74","69","4","-1","73","73","2","2","Nuova Romanina","I NANI"
"3","36","69,5","58,5","0","-1","68,5","58,5","1","0","I NANI","Salsino Forever"
"3","36","72","65,5","-1","-1","71","64,5","2","0","Atletico ero na volta","AS Venere"
"3","36","75,5","68","2","2","77,5","70","3","2","Nuova Romanina","Organizzazione Zero"
"3","37","69,5","75,5","0","2","71,5","75,5","2","3","I NANI","Nuova Romanina"
