Statistiche Fantacalcio Stagione 2021 22  Italia;;;;;;;;;;;;;;;;
Id;R;Nome;Squadra;Pv;Mv;Mf;Gf;Gs;Rp;Rc;R+;R-;Ass;Amm;Esp;Au
4312;P;Maignan;Milan;32;6,28;5,64;0;21;0;0;0;0;1;1;0;0
453;P;Szczesny;Juventus;33;6,12;5,48;0;29;3;0;0;0;0;2;0;0
2468;P;Ospina;Napoli;31;6,19;5,37;0;25;0;0;0;0;0;1;0;0
250;P;Handanovic;Inter;37;6,14;5,31;0;30;0;0;0;0;0;1;0;0
316;P;Berisha;Torino;10;6,1;5,55;0;8;1;0;0;0;0;1;0;0
4270;P;Rui Patricio;Roma;38;6,12;5,04;0;43;1;0;0;0;0;2;0;0
133;P;Skorupski;Bologna;36;6,26;4,82;0;53;1;0;0;0;0;4;0;0
1934;P;Strakosha;Lazio;23;6;4,7;0;29;0;0;0;0;0;2;0;0
2792;P;Musso;Atalanta;33;6,08;4,76;0;42;0;0;0;0;0;1;1;0
4964;P;Vicario;Empoli;38;6,42;4,72;0;70;2;0;0;0;0;1;0;0
509;P;Consigli;Sassuolo;37;6,22;4,57;0;63;1;0;0;0;0;2;0;0
761;P;Audero;Sampdoria;29;6,17;4,59;0;48;1;0;0;0;0;2;0;0
2170;P;Milinkovic-Savic V.;Torino;27;6,04;4,87;0;33;1;0;0;0;0;3;0;0
2211;P;Silvestri;Udinese;35;6,21;4,77;0;50;0;0;0;0;0;1;0;0
2815;P;Terracciano;Fiorentina;32;5,95;4,7;0;43;1;0;0;0;0;0;0;0
4957;P;Montipo';Verona;34;6,18;4,78;0;50;1;0;0;0;0;1;0;0
2178;P;Cragno;Cagliari;35;6,21;4,54;0;63;2;0;0;0;0;3;0;0
2179;P;Sirigu;Genoa;37;6,22;4,65;0;59;1;0;0;0;0;0;0;1
159;P;Sepe;Salernitana;16;6,19;4,62;0;24;0;0;0;0;0;2;0;0
2814;P;Provedel;Spezia;31;6,27;4,5;0;52;0;0;0;0;0;2;0;1
5478;P;Maenpaa;Venezia;17;6;4,44;0;27;0;0;0;0;1;1;0;0
387;P;Reina;Lazio;15;5,93;3,97;0;29;0;0;0;0;1;3;0;0
572;P;Meret;Napoli;7;5,86;5;0;6;0;0;0;0;0;0;0;0
2134;P;Falcone;Sampdoria;10;6,5;5;0;14;0;0;0;0;0;2;0;0
4;P;Sportiello;Atalanta;5;6,3;5,3;0;5;0;0;0;0;0;0;0;0
720;P;Belec;Salernitana;23;6,02;4;0;49;1;0;0;0;0;1;0;0
799;P;Bardi;Bologna;2;6,25;5,25;0;2;0;0;0;0;0;0;0;0
543;P;Padelli;Udinese;3;6,17;3,5;0;8;0;0;0;0;0;0;0;0
1917;P;Dragowski;Fiorentina;7;6,21;5,36;0;8;1;0;0;0;0;0;1;0
1930;P;Pinsoglio;Juventus;1;6,5;5,5;0;1;0;0;0;0;0;0;0;0
2861;P;Semper;Genoa;1;6,5;5,5;0;1;0;0;0;0;0;0;0;0
5528;P;Zovko;Spezia;1;6;6;0;0;0;0;0;0;0;0;0;0
3;P;Radunovic;Cagliari;3;6,33;5,67;0;5;1;0;0;0;0;0;0;0
218;P;Perin;Juventus;5;6,1;4,7;0;7;0;0;0;0;0;0;0;0
5005;P;Zoet;Spezia;7;5,79;3,5;0;19;1;0;0;0;0;0;0;0
41;P;Mirante;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0
42;P;Sarr M.;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0
158;P;Lezzerini;Venezia;6;6,17;4,5;0;9;0;0;0;0;0;2;0;0
160;P;Tatarusanu;Milan;6;6;4,83;0;10;1;0;0;0;0;0;0;0
220;P;Ujkani;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0
318;P;Marchetti;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0
481;P;Brignoli;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0
510;P;Pegolo;Sassuolo;1;6;3;0;3;0;0;0;0;0;0;0;0
574;P;Scuffet;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
1843;P;Radu I.;Inter;1;3,5;1,5;0;2;0;0;0;0;0;0;0;0
1889;P;Cordaz;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0
1946;P;Aresti;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0
1947;P;Fiorillo;Salernitana;1;5,5;0,5;0;5;0;0;0;0;0;0;0;0
2091;P;Plizzari;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0
2127;P;Satalino;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0
2249;P;Santurro;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
2297;P;Rossi F.;Atalanta;1;6;5;0;1;0;0;0;0;0;0;0;0
2628;P;Romero S.;Venezia;16;6,03;3,91;0;33;0;0;0;0;0;2;0;0
2781;P;Fuzato;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0
2790;P;Rosati;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0
2845;P;Contini;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0
4441;P;Andrenacci;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0
4491;P;Berardi A.;Verona;1;6;3;0;3;0;0;0;0;0;0;0;0
4525;P;Gemello;Torino;1;6,5;6,5;0;0;0;0;0;0;0;0;0;0
4867;P;Turati;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0
4977;P;Ravaglia;Sampdoria;1;6;5;0;1;0;0;0;0;0;0;0;0
4981;P;Krapikas;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0
4996;P;Pandur;Verona;3;6;4;0;6;0;0;0;0;0;0;0;0
5304;P;Boer;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0
5306;P;Alia;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0
5333;P;Gasparini;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
5448;P;Furlan;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0
5502;P;Adamonis;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0
5518;P;Marfella;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0
5521;P;Bertinato;Venezia;0;0;0;0;0;0;0;0;0;0;0;0;0
5682;P;Molla;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0
5704;P;Russo;Salernitana;0;0;0;0;0;0;0;0;0;0;0;0;0
5707;P;Piana;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
5713;P;Neri;Venezia;0;0;0;0;0;0;0;0;0;0;0;0;0
4292;D;Hernandez T.;Milan;32;6,22;6,61;5;0;0;2;1;1;5;5;2;0
697;D;Cuadrado;Juventus;32;6,23;6,56;4;0;0;0;0;0;3;9;0;0
2788;D;Bremer;Torino;33;6,42;6,62;3;0;0;0;0;0;1;7;0;0
5513;D;Dumfries;Inter;32;6,23;6,78;5;0;0;0;0;0;4;3;0;0
392;D;Koulibaly;Napoli;27;6,41;6,65;3;0;0;0;0;0;1;5;1;0
4409;D;Rrahmani;Napoli;33;6,21;6,5;4;0;0;0;0;0;0;5;0;0
581;D;Faraoni;Verona;32;6,11;6,52;4;0;0;0;0;0;5;6;1;0
798;D;Skriniar;Inter;35;6,26;6,47;3;0;0;0;0;0;0;3;0;0
4998;D;Molina N.;Udinese;35;6,07;6,63;7;0;0;0;0;0;2;5;1;0
286;D;Bonucci;Juventus;23;6,09;6,72;5;0;0;3;3;0;0;1;0;0
357;D;Calabria;Milan;26;6,21;6,48;2;0;0;0;0;0;2;2;0;0
4307;D;Romero;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0
4899;D;Singo;Torino;35;6,14;6,41;3;0;0;0;0;0;4;5;1;0
2816;D;Di Lorenzo;Napoli;33;6,18;6,35;1;0;0;0;0;0;4;3;0;0
4245;D;Smalling;Roma;25;6,26;6,54;3;0;0;0;0;0;0;0;0;1
4428;D;De Ligt;Juventus;31;6,26;6,52;3;0;0;0;0;0;1;2;1;0
4976;D;Kalulu;Milan;24;6,33;6,46;1;0;0;0;0;0;2;4;0;0
5355;D;Udogie;Udinese;34;6,03;6,5;5;0;0;0;0;0;3;4;0;0
253;D;D'ambrosio;Inter;16;6,19;6,38;1;0;0;0;0;0;1;2;0;0
554;D;Zappacosta;Atalanta;31;6,03;6,19;1;0;0;0;0;0;5;6;0;0
2759;D;Criscito;Genoa;20;5,98;6,68;6;0;0;7;6;1;1;4;0;0
487;D;De Silvestri;Bologna;31;6;6,24;3;0;0;0;0;0;2;7;0;0
513;D;Acerbi;Lazio;29;5,9;6,26;4;0;0;0;0;0;0;1;1;0
2120;D;Bastoni;Inter;31;6,24;6,34;1;0;0;0;0;0;2;4;0;0
2160;D;Gosens;Inter;11;6,14;6,36;1;0;0;0;0;0;1;3;0;0
4751;D;Tomori;Milan;31;6,34;6,27;0;0;0;0;0;0;0;4;0;0
4904;D;Mari';Udinese;15;6,17;6,47;2;0;0;0;0;0;0;1;1;0
5332;D;Bastoni S.;Spezia;29;6,09;6,38;3;0;0;0;0;0;3;5;1;0
142;D;Mario Rui;Napoli;34;6,04;6,09;0;0;0;0;0;0;5;7;0;0
252;D;Biraghi;Fiorentina;37;5,95;6,09;4;0;0;2;1;1;1;3;1;1
254;D;Dimarco;Inter;25;6,2;6,42;2;0;0;1;0;1;3;1;0;0
2181;D;Palomino;Atalanta;33;6,14;6,09;1;0;0;0;0;0;0;9;0;0
2263;D;Lazzari;Lazio;28;5,95;6,32;3;0;0;0;0;0;3;3;0;0
2525;D;Darmian;Inter;23;6,15;6,37;2;0;0;0;0;0;1;4;0;0
2180;D;Karsdorp;Roma;35;6,04;5,97;0;0;0;0;0;0;2;7;1;0
4412;D;Rodrigo Becao;Udinese;35;6,06;6,11;2;0;0;0;0;0;1;10;0;0
4994;D;Vojvoda;Torino;29;6;6,05;0;0;0;0;0;0;3;3;0;0
5300;D;Hickey;Bologna;36;5,94;6,29;5;0;0;0;0;0;1;7;0;0
5675;D;Theate;Bologna;30;5,97;6,1;2;0;0;0;0;0;1;6;0;0
118;D;Radovanovic;Salernitana;14;5,79;5,86;1;0;0;0;0;0;0;4;0;0
358;D;De Sciglio;Juventus;17;6,09;6,26;1;0;0;0;0;0;2;2;1;0
464;D;Florenzi;Milan;20;6,1;6,38;2;0;0;0;0;0;0;2;0;0
4237;D;Danilo;Juventus;21;6,12;6,21;1;0;0;0;0;0;2;6;0;0
4331;D;Ibanez;Roma;32;5,92;6,08;3;0;0;0;0;0;0;9;0;0
4422;D;Tomiyasu;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0
4982;D;Erlic;Spezia;30;5,93;6,05;2;0;0;0;0;0;0;5;0;0
5526;D;Scalvini;Atalanta;13;6,08;6,27;1;0;0;0;0;0;0;1;0;0
706;D;Ansaldi;Torino;15;6,1;6,23;0;0;0;0;0;0;3;2;0;0
2006;D;Lirola;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0
2280;D;Nuytinck;Udinese;26;6,08;6,19;1;0;0;0;0;0;1;2;0;0
4332;D;Demiral;Atalanta;25;6,08;6,12;1;0;0;0;0;0;2;8;0;0
4421;D;Augello;Sampdoria;34;5,79;5,91;1;0;0;0;0;0;1;0;0;0
5479;D;Ceccaroni;Venezia;35;5,9;5,97;2;0;0;0;0;0;1;7;1;0
5514;D;Vasquez;Genoa;28;5,82;5,8;1;0;0;0;0;0;0;7;0;0
5520;D;Cambiaso;Genoa;25;5,94;6,12;1;0;0;0;0;0;4;3;1;0
288;D;Chiellini;Juventus;19;6,21;6,16;0;0;0;0;0;0;0;2;0;0
322;D;De Vrij;Inter;28;5,84;5,71;0;0;0;0;0;0;0;3;0;1
1847;D;Caldara;Venezia;30;5,92;5,87;1;0;0;0;0;0;0;9;0;0
1891;D;Ceccherini;Verona;34;5,9;5,81;1;0;0;0;0;0;0;10;1;0
2016;D;Fazio;Salernitana;16;5,81;5,91;1;0;0;0;0;0;0;1;1;0
2164;D;Milenkovic;Fiorentina;34;5,88;5,82;1;0;0;0;0;0;0;8;1;0
2169;D;Rodriguez R.;Torino;32;6,03;6,02;0;0;0;0;0;0;1;3;0;0
2296;D;Mancini;Roma;33;5,82;5,58;0;0;0;0;0;0;0;14;1;0
2309;D;Pezzella Ger.;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0
2784;D;Colley;Sampdoria;31;5,92;5,81;0;0;0;0;0;0;0;5;1;0
4530;D;Kyriakopoulos;Sassuolo;25;5,9;5,94;0;0;0;0;0;0;5;6;1;0
4887;D;Bellanova;Cagliari;31;5,94;6,02;1;0;0;0;0;0;1;3;0;0
4934;D;Lovato;Cagliari;21;5,93;5,81;0;0;0;0;0;0;0;5;0;0
5447;D;Altare;Cagliari;18;6,03;6,06;1;0;0;0;0;0;0;5;0;0
5449;D;Parisi;Empoli;23;5,91;5,85;0;0;0;0;0;0;1;5;0;0
5481;D;Mazzocchi;Salernitana;32;5,86;5,84;0;0;0;0;0;0;2;5;0;0
5695;D;Haps;Venezia;25;5,84;5,88;1;0;0;0;0;0;1;6;0;0
45;D;Ferrari A.;Sampdoria;22;5,68;5,73;1;0;0;0;0;0;0;4;0;0
76;D;Romagnoli S.;Empoli;18;5,86;6;2;0;0;0;0;0;0;3;0;1
695;D;Toloi;Atalanta;19;6,05;6,11;1;0;0;0;0;0;1;6;0;0
787;D;Djimsiti;Atalanta;29;5,83;5,81;1;0;0;0;0;0;1;6;0;1
790;D;Samir;Udinese;17;6,09;5,94;0;0;0;0;0;0;0;5;0;0
1852;D;Spinazzola;Roma;2;6,25;6;0;0;0;0;0;0;0;1;0;0
1866;D;Ceppitelli;Cagliari;21;5,83;5,93;1;0;0;0;0;0;0;3;0;0
1895;D;Ferrari G.;Sassuolo;36;5,79;5,79;1;0;0;0;0;0;0;4;1;0
2130;D;Hateboer;Atalanta;21;5,64;5,6;0;0;0;0;0;0;0;2;0;0
2141;D;Depaoli;Verona;17;5,76;5,88;1;0;0;0;0;0;1;4;0;0
2171;D;Lyanco;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0
2614;D;Odriozola;Fiorentina;25;5,88;5,96;1;0;0;0;0;0;2;4;1;0
2633;D;Kjaer;Milan;10;6,2;5,9;0;0;0;0;0;0;0;2;0;1
4407;D;Igor;Fiorentina;28;5,82;5,77;0;0;0;0;0;0;0;3;0;0
4433;D;Zortea;Salernitana;23;5,74;5,91;1;0;0;0;0;0;2;3;0;0
4983;D;Ferrer;Spezia;23;5,78;5,85;0;0;0;0;0;0;3;3;0;0
5450;D;Stojanovic;Empoli;33;5,91;5,86;1;0;0;0;0;0;1;9;1;0
5498;D;Casale;Verona;34;6;5,9;0;0;0;0;0;0;1;10;0;0
5686;D;Soppy;Udinese;18;5,86;5,75;0;0;0;0;0;0;0;4;0;0
5748;D;Hefti;Genoa;16;5,84;5,81;0;0;0;0;0;0;0;1;0;0
11;D;Conti;Sampdoria;4;5,88;6,5;1;0;0;0;0;0;0;1;0;0
256;D;Juan Jesus;Napoli;14;6,14;6,18;1;0;0;0;0;0;0;1;0;1
287;D;Caceres;Cagliari;13;5,62;5,73;1;0;0;0;0;0;1;3;1;0
327;D;Patric;Lazio;22;5,75;5,7;1;0;0;0;0;0;1;4;1;1
2188;D;Marusic;Lazio;33;5,68;5,68;1;0;0;0;0;0;0;4;1;0
2285;D;Bani;Genoa;17;5,91;5,88;0;0;0;0;0;0;0;1;0;0
2653;D;Lykogiannis;Cagliari;25;5,7;5,78;1;0;0;0;0;0;0;2;0;0
2728;D;Pellegrini Lu.;Juventus;17;5,97;5,85;0;0;0;0;0;0;1;6;0;0
2739;D;Reca;Spezia;24;5,67;5,69;0;0;0;0;0;0;2;3;0;0
2746;D;Dijks;Bologna;11;5,82;5,91;0;0;0;0;0;0;2;2;0;0
2865;D;Aina;Torino;20;5,82;5,72;0;0;0;0;0;0;0;4;0;0
4185;D;Maitland-Niles;Roma;8;5,56;5,56;0;0;0;0;0;0;0;0;0;0
4521;D;Muldur;Sassuolo;25;5,66;5,56;0;0;0;0;0;0;0;5;0;0
4719;D;Ampadu;Venezia;29;5,91;5,78;0;0;0;0;0;0;3;10;2;0
4895;D;Yoshida;Sampdoria;24;5,73;5,98;2;0;0;0;0;0;3;2;0;1
4979;D;Ayhan;Sassuolo;18;5,81;5,86;1;0;0;0;0;0;0;2;1;0
5375;D;Maehle;Atalanta;23;5,83;5,96;1;0;0;0;0;0;1;2;0;0
5475;D;Amian;Spezia;32;5,72;5,67;1;0;0;0;0;0;1;7;2;0
5693;D;Kiwior;Spezia;22;5,7;5,57;0;0;0;0;0;0;0;6;0;0
5750;D;Ostigard;Genoa;15;5,7;5,5;0;0;0;0;0;0;0;2;2;0
294;D;Rugani;Juventus;12;5,96;5,88;0;0;0;0;0;0;0;2;0;0
393;D;Luperto;Empoli;22;5,82;5,68;0;0;0;0;0;0;1;6;1;0
460;D;Romagnoli;Milan;17;5,94;5,94;1;0;0;0;0;0;0;4;1;0
633;D;Fares;Torino;9;5,83;6,5;2;0;0;0;0;0;1;2;0;0
640;D;Chiriches;Sassuolo;27;5,67;5,59;0;0;0;0;0;0;0;4;0;0
660;D;Gyomber;Salernitana;30;5,73;5,58;0;0;0;0;0;0;0;9;0;0
662;D;Alex Sandro;Juventus;27;5,69;5,59;0;0;0;0;0;0;1;3;0;1
770;D;Pezzella Giu.;Atalanta;16;5,94;5,97;0;0;0;0;0;0;2;3;0;0
2083;D;Biraschi;Genoa;14;5,61;5,46;0;0;0;0;0;0;0;4;0;0
2104;D;Bereszynski;Sampdoria;35;5,74;5,66;0;0;0;0;0;0;3;12;0;0
2174;D;Venuti;Fiorentina;21;5,76;5,57;0;0;0;0;0;0;0;4;0;1
2289;D;Dalbert;Cagliari;28;5,59;5,5;0;0;0;0;0;0;2;9;0;0
2318;D;Rogerio;Sassuolo;22;5,8;5,75;0;0;0;0;0;0;1;5;0;0
2335;D;Luiz Felipe;Lazio;29;5,83;5,62;0;0;0;0;0;0;0;10;1;0
2724;D;Buongiorno;Torino;18;5,94;5,89;0;0;0;0;0;0;1;5;0;0
2758;D;Gunter;Verona;30;5,8;5,57;0;0;0;0;0;0;0;10;0;1
2869;D;Djidji;Torino;24;5,83;5,71;0;0;0;0;0;0;0;4;1;0
4329;D;Nikolaou;Spezia;36;5,67;5,51;0;0;0;0;0;0;0;7;0;1
4378;D;Ranieri L.;Salernitana;27;5,65;5,59;1;0;0;0;0;0;0;9;0;0
4426;D;Toljan;Sassuolo;19;5,79;5,79;0;0;0;0;0;0;1;2;0;0
4775;D;Tuanzebe;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0
4888;D;Sutalo;Verona;18;5,83;5,83;0;0;0;0;0;0;0;0;0;0
4891;D;Soumaoro;Bologna;27;5,91;5,65;0;0;0;0;0;0;0;6;2;1
4925;D;Carboni;Cagliari;28;5,7;5,52;0;0;0;0;0;0;0;6;0;1
5354;D;Ruggeri;Salernitana;13;5,77;5,73;0;0;0;0;0;0;0;1;0;0
5509;D;Vina;Roma;23;5,74;5,74;0;0;0;0;0;0;1;2;0;0
5677;D;Perez N.;Udinese;20;5,8;5,7;0;0;0;0;0;0;1;6;0;0
5691;D;Zima;Torino;18;6;5,92;0;0;0;0;0;0;0;3;0;0
5718;D;Viti;Empoli;19;5,89;5,71;0;0;0;0;0;0;0;1;1;1
140;D;Hysaj;Lazio;27;5,61;5,67;1;0;0;0;0;0;0;3;0;0
226;D;Izzo;Torino;9;6;5,78;0;0;0;0;0;0;0;4;0;0
259;D;Murillo;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0
550;D;Maksimovic;Genoa;14;5,79;5,71;0;0;0;0;0;0;0;2;0;0
630;D;Sala;Spezia;16;5,84;5,94;1;0;0;0;0;0;0;3;0;0
1868;D;Murru;Sampdoria;19;5,5;5,55;1;0;0;0;0;0;0;5;0;0
2192;D;Bonifazi;Bologna;17;5,65;5,41;0;0;0;0;0;0;0;2;1;1
