Statistiche Fantacalcio Stagione 2021 22  Italia;;;;;;;;;;;;;;;;
2312;D;Hristov;Spezia;16;5,53;5,69;1;0;0;0;0;0;1;3;0;0
2572;D;Godin;Cagliari;11;5,5;5,45;0;0;0;0;0;0;1;3;0;0
4461;D;Zappa;Cagliari;20;5,6;5,5;0;0;0;0;0;0;0;2;1;0
4495;D;Kumbulla;Roma;13;5,88;5,69;0;0;0;0;0;0;0;6;0;0
5323;D;Martinez Quarta;Fiorentina;18;5,81;5,75;1;0;0;0;0;0;0;8;0;0
5365;D;Dragusin;Salernitana;17;5,68;5,62;0;0;0;0;0;0;0;2;0;0
5480;D;Ebuehi;Venezia;18;5,75;5,67;0;0;0;0;0;0;0;1;1;0
5484;D;Svoboda;Venezia;18;5,53;5,42;0;0;0;0;0;0;0;2;1;0
5527;D;Zanoli;Napoli;7;5,79;5,64;0;0;0;0;0;0;0;2;0;0
5804;D;Cacace;Empoli;8;5,81;5,75;0;0;0;0;0;0;0;1;0;0
15;D;Masiello;Genoa;7;5,71;5,5;0;0;0;0;0;0;0;3;0;0
73;D;Gagliolo;Salernitana;14;5,43;5,43;0;0;0;0;0;0;1;2;0;0
144;D;Tonelli;Empoli;13;5,54;5,23;0;0;0;0;0;0;0;4;0;1
261;D;Ranocchia;Inter;6;6;5,92;0;0;0;0;0;0;0;1;0;0
329;D;Radu;Lazio;9;5,72;5,61;0;0;0;0;0;0;0;2;0;0
390;D;Ghoulam;Napoli;5;6;5,9;0;0;0;0;0;0;0;1;0;0
418;D;Goldaniga;Cagliari;11;5,68;5,55;0;0;0;0;0;0;0;3;0;0
459;D;Manolas;Napoli;4;5,62;5,5;0;0;0;0;0;0;0;1;0;0
758;D;Mantovani;Salernitana;0;0;0;0;0;0;0;0;0;0;0;0;0
791;D;Sabelli;Genoa;7;5,57;5,36;0;0;0;0;0;0;0;3;0;0
805;D;Fiamozzi;Empoli;8;5,44;5,5;0;0;0;0;0;0;1;1;0;0
2116;D;Farago';Cagliari;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
2206;D;Felicioli;Venezia;0;0;0;0;0;0;0;0;0;0;0;0;0
2328;D;Vanheusden;Genoa;14;5,64;5,39;0;0;0;0;0;0;0;3;0;1
2453;D;Nastasic;Fiorentina;4;5,38;5,25;0;0;0;0;0;0;0;1;0;0
2668;D;Retsos;Verona;1;6;6;0;0;0;0;0;0;0;0;0;0
2769;D;Magnani;Sampdoria;14;5,79;5,61;0;0;0;0;0;0;0;3;1;0
4323;D;Zeegelaar;Udinese;12;5,58;5,5;0;0;0;0;0;0;0;2;0;0
4373;D;Mateju;Venezia;9;5,5;5,44;0;0;0;0;0;0;1;3;0;0
4374;D;Walukiewicz;Cagliari;6;5,67;5,58;0;0;0;0;0;0;0;1;0;0
4375;D;Terzic;Fiorentina;7;6;6,07;0;0;0;0;0;0;1;1;0;0
4403;D;Chabot;Sampdoria;9;5,56;5,28;0;0;0;0;0;0;0;5;0;0
4414;D;Denswil;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0
4494;D;Empereur;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0
4881;D;Czyborra;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0
4945;D;Calafiori;Genoa;4;5,62;5,62;0;0;0;0;0;0;1;3;0;0
4946;D;Frabotta;Verona;1;6;6;0;0;0;0;0;0;0;0;0;0
4985;D;Vignali;Spezia;1;4,5;4,5;0;0;0;0;0;0;0;0;0;0
5010;D;Ismajli;Empoli;16;5,41;4,94;0;0;0;0;0;0;0;7;0;2
5445;D;Binks;Bologna;11;5,82;5,68;0;0;0;0;0;0;0;3;0;0
5456;D;Ferrarini;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0
5461;D;Kamenovic;Lazio;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
5463;D;Aya;Salernitana;2;4,75;4,5;0;0;0;0;0;0;0;1;0;0
5464;D;Bogdan;Salernitana;6;5,33;5,33;0;0;0;0;0;0;0;0;0;0
5466;D;Strandberg;Salernitana;11;5,59;5,32;0;0;0;0;0;0;0;0;1;1
5482;D;Modolo;Venezia;5;6,2;6;0;0;0;0;0;0;0;2;0;0
5503;D;Kechrida;Salernitana;14;5,5;5,57;0;0;0;0;0;0;1;0;0;0
5524;D;Serpe;Genoa;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
5678;D;Holm;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0
5747;D;Ruan;Sassuolo;5;5,5;5,4;0;0;0;0;0;0;0;1;0;0
5764;D;Coppola D.;Verona;3;5,83;5,83;0;0;0;0;0;0;0;0;0;0
5793;D;Kasius;Bologna;5;5,9;5,9;0;0;0;0;0;0;0;0;0;0
50;D;Mbaye;Bologna;2;5,5;5,5;0;0;0;0;0;0;0;0;0;0
224;D;De Maio;Udinese;2;4,25;4,25;0;0;0;0;0;0;0;0;0;0
244;D;Ghiglione;Genoa;11;5,68;5,64;0;0;0;0;0;0;1;3;0;0
454;D;Capradossi;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0
521;D;Peluso;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0
551;D;Molinaro;Venezia;7;5,64;5,79;0;0;0;0;0;0;1;0;0;0
2064;D;Veseli;Salernitana;8;5,31;5,12;0;0;0;0;0;0;0;1;1;0
2115;D;Delli Carri;Salernitana;5;5,5;5,4;0;0;0;0;0;0;0;1;0;0
2208;D;Jaroszynski;Salernitana;9;5,33;5,22;0;0;0;0;0;0;0;2;0;0
2214;D;Kolarov;Inter;1;6;6;0;0;0;0;0;0;0;0;0;0
2252;D;Marchizza;Empoli;19;5,71;5,55;0;0;0;0;0;0;1;4;0;1
2279;D;Romagna;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0
2315;D;Stryger Larsen;Udinese;10;5,7;5,6;0;0;0;0;0;0;1;0;0;1
2745;D;Calabresi;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0
2793;D;Opoku;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
2838;D;Imperiale;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0
2860;D;Malcuit;Napoli;4;5,62;5,5;0;0;0;0;0;0;1;3;0;0
4366;D;Armini;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0
4397;D;Vavro;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0
4401;D;Gabbia;Milan;7;5,64;5,43;0;0;0;0;0;0;0;3;0;0
4406;D;Tripaldelli;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0
4493;D;Dawidowicz;Verona;15;5,87;5,77;0;0;0;0;0;0;0;3;0;0
4519;D;Cetin;Verona;1;6;6;0;0;0;0;0;0;0;0;0;0
4758;D;Benkovic;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
4932;D;Ballarini;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
4950;D;Dalle Mura;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0
4984;D;Ramos;Spezia;0;0;0;0;0;0;0;0;0;0;0;0;0
4997;D;Ruegg;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0
5017;D;Ballo-Toure';Milan;7;5,64;5,5;0;0;0;0;0;0;0;2;0;0
5316;D;Amione;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0
5398;D;Reynolds;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0
5465;D;Sy;Salernitana;0;0;0;0;0;0;0;0;0;0;0;0;0
5473;D;Kaique Rocha;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0
5483;D;Schnegg;Venezia;3;5,5;5,5;0;0;0;0;0;0;0;1;0;0
5701;D;Obert;Cagliari;4;5,88;5,88;0;0;0;0;0;0;0;0;0;0
5739;D;De Winter;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0
5773;D;Ullmann;Venezia;4;5,5;5,5;0;0;0;0;0;0;0;0;0;0
5820;D;Bertola;Spezia;1;6,5;6,5;0;0;0;0;0;0;0;0;0;0
645;C;Milinkovic-Savic;Lazio;37;6,43;7,51;11;0;0;0;0;0;10;4;1;0
2077;C;Pasalic;Atalanta;33;6,2;7,52;13;0;0;0;0;0;6;3;0;0
2172;C;Barak;Verona;29;6,34;7,52;11;0;0;4;4;0;3;4;0;0
704;C;Perisic;Inter;35;6,5;7,3;8;0;0;1;1;0;6;4;0;0
2194;C;Calhanoglu;Inter;33;6,27;7,11;7;0;0;3;3;0;12;11;0;0
2775;C;Ruiz;Napoli;31;6,32;7,1;7;0;0;0;0;0;4;2;0;0
530;C;Pellegrini Lo.;Roma;27;6,35;7,2;9;0;0;3;2;1;3;6;1;0
632;C;Zaccagni;Lazio;30;6,25;6,88;6;0;0;1;1;0;4;6;0;0
1870;C;Barella;Inter;36;6,49;6,92;3;0;0;0;0;0;11;9;0;0
5451;C;Bajrami;Empoli;34;6,19;6,82;6;0;0;3;3;0;5;3;0;0
332;C;Candreva;Sampdoria;36;6,21;6,88;7;0;0;2;1;1;10;6;1;0
335;C;Felipe Anderson;Lazio;38;6,01;6,67;6;0;0;0;0;0;8;2;0;0
376;C;Verdi;Salernitana;17;6,12;7,12;6;0;0;1;1;0;0;3;0;0
152;C;Zielinski;Napoli;34;6,07;6,74;6;0;0;0;0;0;5;1;0;0
1980;C;Aramu;Venezia;32;6,11;6,73;7;0;0;4;3;1;5;6;0;0
2857;C;Traore' Hj.;Sassuolo;28;6,23;6,96;7;0;0;0;0;0;1;3;0;0
2085;C;Luis Alberto;Lazio;34;6,1;6,76;5;0;0;0;0;0;10;5;0;0
2529;C;Mkhitaryan;Roma;31;6,23;6,84;5;0;0;0;0;0;6;2;1;0
4427;C;Malinovskyi;Atalanta;30;6,03;6,63;6;0;0;0;0;0;5;10;0;0
4449;C;Tonali;Milan;34;6,41;6,78;5;0;0;0;0;0;2;9;0;0
150;C;Saponara;Fiorentina;24;6,27;6,75;3;0;0;0;0;0;3;1;0;0
4890;C;Tameze;Verona;36;6,28;6,61;4;0;0;0;0;0;2;4;0;0
5685;C;Koopmeiners;Atalanta;28;6,27;6,59;4;0;0;0;0;0;1;4;0;1
1850;C;Kessie';Milan;30;6,05;6,52;6;0;0;3;2;1;0;2;0;0
2167;C;Orsolini;Bologna;26;6,04;6,81;6;0;0;2;2;0;3;2;0;0
4376;C;Zurkowski;Empoli;33;6,09;6,62;6;0;0;0;0;0;2;5;0;0
5298;C;Pobega;Torino;31;6,31;6,55;4;0;0;0;0;0;1;11;0;0
2215;C;Veretout;Roma;35;6,03;6,43;4;0;0;2;1;1;8;6;0;0
4970;C;Messias;Milan;26;5,94;6,56;5;0;0;0;0;0;2;2;0;0
236;C;Lazovic;Verona;34;6,21;6,47;1;0;0;0;0;0;7;2;0;0
265;C;Brozovic;Inter;35;6,4;6,5;2;0;0;0;0;0;1;7;0;0
367;C;Bonaventura;Fiorentina;31;6,06;6,45;4;0;0;0;0;0;4;6;1;0
467;C;Nainggolan;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0
1972;C;Torreira;Fiorentina;30;6,2;6,57;5;0;0;0;0;0;1;8;1;0
4886;C;Pereiro;Cagliari;18;5,86;6,64;4;0;0;0;0;0;2;1;0;0
827;C;Locatelli;Juventus;29;6,12;6,43;3;0;0;0;0;0;3;6;0;0
1987;C;Jankto;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0
2002;C;Chiesa;Juventus;14;6,25;6,82;2;0;0;0;0;0;2;0;0;0
2009;C;Lukic;Torino;35;6,2;6,6;5;0;0;3;3;0;4;10;0;0
2848;C;Frattesi;Sassuolo;36;6,17;6,44;4;0;0;0;0;0;3;6;0;1
4479;C;Elmas;Napoli;32;6,12;6,5;3;0;0;0;0;0;4;3;0;0
4825;C;Diaz B.;Milan;29;5,95;6,29;3;0;0;0;0;0;3;4;0;0
5119;C;Samardzic;Udinese;13;6,08;6,69;2;0;0;0;0;0;2;0;0;0
302;C;Pereyra;Udinese;23;6,02;6,28;3;0;0;2;1;1;5;8;1;0
2744;C;Svanberg;Bologna;35;5,99;6,23;3;0;0;0;0;0;3;7;0;0
2818;C;Bennacer;Milan;29;6,28;6,41;2;0;0;0;0;0;1;7;0;0
4287;C;Lobotka;Napoli;21;6,38;6,48;1;0;0;0;0;0;0;2;0;0
4658;C;Ikone';Fiorentina;15;5,83;6,07;1;0;0;0;0;0;1;1;0;0
4973;C;Mckennie;Juventus;19;6,05;6,5;3;0;0;0;0;0;0;1;0;0
4988;C;Maggiore;Spezia;35;6,01;6,14;2;0;0;0;0;0;3;9;0;0
5759;C;Oliveira;Roma;13;5,85;6,12;2;0;0;1;1;0;0;5;0;0
801;C;Gagliardini;Inter;15;6,1;6,57;2;0;0;0;0;0;2;2;0;0
2065;C;Praet;Torino;23;6,11;6,39;2;0;0;0;0;0;2;3;0;0
2432;C;Zakaria;Juventus;9;5,83;6,22;1;0;0;0;0;0;1;1;0;0
2833;C;Kulusevski;Juventus;15;6;6,37;1;0;0;0;0;0;3;1;0;0
2839;C;Sottil;Fiorentina;22;5,95;6,36;3;0;0;0;0;0;2;2;1;0
4515;C;Agudelo;Spezia;23;5,96;6,33;3;0;0;0;0;0;1;1;1;0
4681;C;Lopez M.;Sassuolo;34;6,13;6,15;2;0;0;0;0;0;1;14;0;0
4892;C;Saelemaekers;Milan;34;5,97;6,12;1;0;0;0;0;0;3;2;0;0
5007;C;Ilic;Verona;32;6;6,02;1;0;0;0;0;0;3;5;1;1
5457;C;Maleh;Fiorentina;23;5,98;6,17;2;0;0;0;0;0;1;5;0;0
5486;C;Crnigoj;Venezia;32;5,92;6,19;3;0;0;0;0;0;1;3;0;0
22;C;De Roon;Atalanta;30;6,05;6,23;3;0;0;0;0;0;0;5;1;0
333;C;Cataldi;Lazio;30;6;6,05;1;0;0;0;0;0;2;7;0;0
526;C;Duncan;Fiorentina;31;5,95;6,16;2;0;0;0;0;0;2;3;0;0
1871;C;Deiola;Cagliari;31;5,65;5,98;4;0;0;0;0;0;1;5;0;0
2414;C;Vidal;Inter;24;6;6,12;1;0;0;0;0;0;1;3;0;0
2625;C;Soriano;Bologna;35;5,87;5,87;0;0;0;0;0;0;4;4;2;0
4220;C;Zambo Anguissa;Napoli;23;6,37;6,3;0;0;0;0;0;0;1;5;0;0
4498;C;Henderson L.;Empoli;32;5,94;6,16;2;0;0;0;0;0;3;4;0;0
4693;C;Amiri;Genoa;12;5,96;6,04;0;0;0;0;0;0;1;0;0;0
5001;C;Miranchuk;Atalanta;18;5,86;6,42;2;0;0;0;0;0;4;0;0;0
5788;C;Sabiri;Sampdoria;13;6,15;6,88;3;0;0;0;0;0;2;3;0;0
5792;C;Ederson D.s.;Salernitana;15;6,1;6,4;2;0;0;0;0;0;1;5;0;0
148;C;Krunic;Milan;23;6,15;6,17;0;0;0;0;0;0;1;2;0;0
779;C;Cristante;Roma;34;6;5,99;2;0;0;0;0;0;0;9;0;1
2253;C;Bandinelli;Empoli;33;5,88;6;2;0;0;0;0;0;3;10;0;0
2766;C;Zaniolo;Roma;28;5,96;5,98;2;0;0;0;0;0;1;9;2;0
2778;C;Stulac;Empoli;21;5,95;6,31;2;0;0;0;0;0;2;1;0;0
4393;C;Schouten;Bologna;17;6;6,12;1;0;0;0;0;0;1;2;1;0
4404;C;Thorsby;Sampdoria;35;5,77;5,91;3;0;0;0;0;0;1;10;0;0
4965;C;Marin;Cagliari;36;5,86;5,92;0;0;0;0;0;0;5;4;1;0
5329;C;Makengo;Udinese;33;5,95;6,03;1;0;0;0;0;0;3;5;1;0
5719;C;Asllani;Empoli;18;6,06;6,22;1;0;0;0;0;0;1;2;0;0
1978;C;Sensi;Sampdoria;15;5,8;5,97;1;0;0;0;0;0;0;1;0;0
1995;C;Djuricic;Sassuolo;10;6,15;6,8;2;0;0;0;0;0;1;1;0;0
2121;C;Melegoni;Genoa;22;5,8;5,91;1;0;0;0;0;0;0;1;0;0
2144;C;Coulibaly M.;Salernitana;12;6,12;6,58;2;0;0;0;0;0;0;1;0;0
2166;C;Bentancur;Juventus;17;5,94;5,97;0;0;0;0;0;0;1;1;0;0
2741;C;Pessina;Atalanta;24;5,88;6,04;1;0;0;0;0;0;1;0;0;0
4377;C;Castrovilli;Fiorentina;23;6,04;6,13;1;0;0;0;0;0;1;4;0;0
4522;C;Amrabat;Fiorentina;18;6,06;6,08;1;0;0;0;0;0;0;6;0;0
5800;C;Gudmundsson A.;Genoa;11;5,68;5,82;1;0;0;0;0;0;0;3;0;0
27;C;Grassi;Cagliari;28;5,98;5,91;0;0;0;0;0;0;1;4;1;0
184;C;Bernardeschi;Juventus;27;5,89;6,02;1;0;0;0;0;0;3;5;0;0
2117;C;Kastanos;Salernitana;25;5,78;5,82;1;0;0;0;0;0;1;4;1;0
2392;C;Walace;Udinese;35;5,9;5,87;1;0;0;0;0;0;0;6;1;0
4370;C;Portanova;Genoa;23;5,93;5,98;1;0;0;0;0;0;0;4;0;0
4415;C;Skov Olsen;Bologna;16;5,72;5,84;0;0;0;0;0;0;2;0;0;0
4459;C;Rovella;Genoa;20;6,12;6,15;0;0;0;0;0;0;3;5;0;0
4869;C;Dominguez;Bologna;27;6,15;6,11;0;0;0;0;0;0;3;8;0;0
5287;C;Arslan;Udinese;29;5,98;5,93;1;0;0;0;0;0;0;9;0;0
5397;C;Kovalenko;Spezia;22;5,77;5,98;1;0;0;0;0;0;3;4;0;0
5453;C;Ricci S.;Torino;30;6,03;6,1;1;0;0;0;0;0;1;2;1;0
170;C;Badelj;Genoa;34;5,81;5,84;1;0;0;0;0;0;0;4;0;0
237;C;Perotti;Salernitana;9;5,61;5,28;0;0;0;1;0;1;0;1;0;0
406;C;Callejon;Fiorentina;25;5,74;5,94;1;0;0;0;0;0;2;0;0;0
788;C;Freuler;Atalanta;29;5,95;5,84;1;0;0;0;0;0;1;10;0;1
1933;C;Mandragora;Torino;18;6,17;6,08;0;0;0;0;0;0;2;5;1;0
2011;C;Miguel Veloso;Verona;21;6;5,98;0;0;0;0;0;0;3;5;1;0
2076;C;Rog;Cagliari;8;5,62;5,75;0;0;0;0;0;0;1;0;0;0
4514;C;Nandez;Cagliari;20;6;6;0;0;0;0;0;0;2;4;0;0
5422;C;Zalewski;Roma;13;5,92;5,88;0;0;0;0;0;0;0;1;0;0
5504;C;Coulibaly L.;Salernitana;31;5,79;5,74;0;0;0;0;0;0;0;3;0;0
5507;C;Busio;Venezia;28;5,88;5,88;1;0;0;0;0;0;1;8;0;0
5791;C;Frendrup;Genoa;10;5,9;5,85;0;0;0;0;0;0;0;1;0;0
238;C;Rincon;Sampdoria;21;5,76;5,64;0;0;0;0;0;0;0;5;0;0
272;C;Medel;Bologna;33;6,03;5,91;0;0;0;0;0;0;1;8;1;0
2209;C;Lucas Leiva;Lazio;32;5,83;5,69;0;0;0;0;0;0;0;9;0;0
2379;C;Rabiot;Juventus;29;5,62;5,6;0;0;0;0;0;0;2;5;0;0
4384;C;Jagiello;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0
4701;C;Cuisance;Venezia;13;5,69;5,62;0;0;0;0;0;0;0;2;0;0
5490;C;Peretz;Venezia;14;5,86;5,89;0;0;0;0;0;0;1;2;0;0
5499;C;Hongla;Verona;13;5,73;5,85;1;0;0;0;0;0;0;3;0;0
5511;C;Matheus Henrique;Sassuolo;20;5,82;5,75;0;0;0;0;0;0;0;3;0;0
5674;C;Basic;Lazio;20;5,88;5,9;0;0;0;0;0;0;2;3;0;0
5784;C;Aebischer;Bologna;8;5,88;5,81;0;0;0;0;0;0;0;1;0;0
5798;C;Bohinen;Salernitana;10;6;5,85;0;0;0;0;0;0;1;5;0;0
181;C;Vecino;Inter;10;5,95;6,2;1;0;0;0;0;0;0;2;0;0
264;C;Bessa;Verona;18;5,81;5,89;1;0;0;0;0;0;1;3;1;0
305;C;Sturaro;Genoa;25;5,64;5,42;0;0;0;0;0;0;0;11;0;0
434;C;Jajalo;Udinese;12;5,79;5,79;0;0;0;0;0;0;1;2;0;0
556;C;Baselli;Cagliari;12;5,79;5,83;0;0;0;0;0;0;1;1;0;0
