Voti Italia 1 giornata di campionato;;;;;;;;;;;;;;
Solo su www.fantacalcio.it i voti ufficiali per la tua lega;;;;;;;;;;;;;;
QUESTO FILE NON PUO' ESSERE RIPRODOTTO NE' PUBBLICATO SU ALTRI SITI INTERNET;;;;;;;;;;;;;;
E' DA CONSIDERARSI AD USO PERSONALE ESCLUSIVO DEGLI ISCRITTI DI FANTACALCIO.IT;;;;;;;;;;;;;;
ATALANTA;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
2792;P;MUSSO;6;0;1;0;0;0;0;1;0;0;0;0
2160;D;GOSENS;5,5;0;0;0;0;0;0;0;0;0;0;0
2181;D;PALOMINO;7;0;0;0;0;0;0;0;0;0;0;0
5375;D;MAEHLE;5,5;0;0;0;0;0;0;0;0;0;0;0
4332;D;DEMIRAL;6;0;0;0;0;0;0;1;0;0;0;0
770;D;PEZZELLA GIU.;6;0;0;0;0;0;0;0;0;0;0;0
787;D;DJIMSITI;6;0;0;0;0;0;0;0;0;0;0;0
4934;D;LOVATO;6*;0;0;0;0;0;0;0;0;0;0;0
5001;C;MIRANCHUK;6;0;0;0;0;0;0;0;0;0;0;0
2741;C;PESSINA;6;0;0;0;0;0;0;0;0;0;0;0
4427;C;MALINOVSKYI;5,5;0;0;0;0;0;0;0;0;0;0;0
2077;C;PASALIC;6,5;0;0;0;0;0;0;0;0;1;0;0
5292;A;LAMMERS;6;0;0;0;0;0;0;0;0;0;0;0
177;A;ILICIC;6;0;0;0;0;0;0;0;0;0;0;0
507;A;MURIEL;7;1;0;0;0;0;0;0;0;0;0;0
4359;A;PICCOLI;7;1;0;0;0;0;0;0;0;0;1;0
684;ALL;GASPERINI;6,5;0;0;0;0;0;0;0;0;0;0;0
BOLOGNA;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
133;P;SKORUPSKI;6;0;2;0;0;0;0;0;0;0;0;0
5300;D;HICKEY;5,5;0;0;0;0;0;0;0;0;0;0;0
2192;D;BONIFAZI;5,5;0;0;0;0;0;0;1;0;0;0;0
487;D;DE SILVESTRI;8;2;0;0;0;0;0;0;0;0;1;0
4415;C;SKOV OLSEN;6*;0;0;0;0;0;0;0;0;0;0;0
2154;C;VIGNATO;6;0;0;0;0;0;0;0;0;0;0;0
4869;C;DOMINGUEZ;6;0;0;0;0;0;0;0;0;0;0;0
2167;C;ORSOLINI;6;0;0;0;0;0;0;0;0;1;0;0
2625;C;SORIANO;4,5;0;0;0;0;0;0;0;1;0;0;0
272;C;MEDEL;6,5;0;0;0;0;0;0;0;0;0;0;0
2744;C;SVANBERG;6*;0;0;0;0;0;0;0;0;0;0;0
4393;C;SCHOUTEN;5;0;0;0;0;0;0;0;1;1;0;0
5446;A;VAN HOOIJDONK;6*;0;0;0;0;0;0;0;0;0;0;0
2719;A;BARROW;5;0;0;0;0;0;0;0;0;0;0;0
4268;A;ARNAUTOVIC;7;1;0;0;0;0;0;0;0;0;0;0
537;A;SANSONE;6,5;0;0;0;0;0;0;1;0;1;0;0
687;ALL;MIHAJLOVIC;6,5;0;0;0;0;0;0;0;0;0;0;0
EMPOLI;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
4964;P;VICARIO;5;0;3;0;0;0;0;0;0;0;0;0
2252;D;MARCHIZZA;5,5;0;0;0;0;0;0;0;0;0;0;0
5010;D;ISMAJLI;5,5;0;0;0;0;0;0;1;0;0;0;0
76;D;ROMAGNOLI S.;5;0;0;0;0;0;0;0;0;0;0;0
5450;D;STOJANOVIC;6,5;0;0;0;0;0;0;1;0;0;0;0
805;D;FIAMOZZI;6*;0;0;0;0;0;0;0;0;0;0;0
2161;C;HAAS;6;0;0;0;0;0;0;0;0;0;0;0
2253;C;BANDINELLI;7;1;0;0;0;0;0;0;0;0;0;0
4498;C;HENDERSON L.;6;0;0;0;0;0;0;0;0;0;0;0
2286;C;CROCIATA;6;0;0;0;0;0;0;0;0;0;0;0
4376;C;ZURKOWSKI;6;0;0;0;0;0;0;0;0;0;0;0
5451;C;BAJRAMI;7;0;0;0;0;0;0;0;0;1;0;0
5453;C;RICCI S.;6;0;0;0;0;0;0;0;0;0;0;0
5454;A;MANCUSO;6;0;0;0;0;0;0;0;0;0;0;0
4477;A;LA MANTIA;6*;0;0;0;0;0;0;0;0;0;0;0
2155;A;CUTRONE;5,5;0;0;0;0;0;0;0;0;0;0;0
2821;ALL;ANDREAZZOLI;5,5;0;0;0;0;0;0;0;0;0;0;0
FIORENTINA;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
1917;P;DRAGOWSKI;4,5;0;0;0;0;0;0;0;1;0;0;0
2815;P;TERRACCIANO;6;0;3;0;0;0;0;0;0;0;0;0
4407;D;IGOR;5,5;0;0;0;0;0;0;0;0;0;0;0
2164;D;MILENKOVIC;6,5;1;0;0;0;0;0;0;0;0;0;0
2174;D;VENUTI;5;0;0;0;0;0;0;0;0;0;0;0
252;D;BIRAGHI;6;0;0;0;0;0;0;0;0;0;0;0
367;C;BONAVENTURA;6;0;0;0;0;0;0;1;0;0;0;0
2839;C;SOTTIL;6*;0;0;0;0;0;0;0;0;0;0;0
406;C;CALLEJON;6;0;0;0;0;0;0;0;0;0;0;0
557;C;BENASSI;6;0;0;0;0;0;0;0;0;0;0;0
644;C;PULGAR;6;0;0;0;0;0;0;1;0;1;0;0
4377;C;CASTROVILLI;5,5;0;0;0;0;0;0;0;0;0;0;0
150;C;SAPONARA;6*;0;0;0;0;0;0;0;0;0;0;0
5457;C;MALEH;5,5;0;0;0;0;0;0;0;0;0;0;0
2841;A;VLAHOVIC;5;0;0;0;0;0;0;0;0;0;0;0
4179;A;GONZALEZ N.;6,5;0;0;0;0;0;0;0;0;0;0;0
4993;ALL;ITALIANO;6;0;0;0;0;0;0;0;0;0;0;0
GENOA;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
2179;P;SIRIGU;6;0;4;0;0;0;0;0;0;0;0;0
5520;D;CAMBIASO;5,5;0;0;0;0;0;0;0;0;0;0;0
2083;D;BIRASCHI;5;0;0;0;0;0;0;0;0;0;0;0
5524;D;SERPE;5,5;0;0;0;0;0;0;0;0;0;0;0
2328;D;VANHEUSDEN;5;0;0;0;0;0;0;0;0;0;0;0
2759;D;CRISCITO;5;0;0;0;0;0;0;1;0;0;0;0
791;D;SABELLI;6;0;0;0;0;0;0;0;0;0;0;0
2121;C;MELEGONI;5,5;0;0;0;0;0;0;0;0;0;0;0
170;C;BADELJ;5,5;0;0;0;0;0;0;0;0;0;0;0
305;C;STURARO;5;0;0;0;0;0;0;1;0;0;0;0
4423;C;HERNANI;5,5;0;0;0;0;0;0;0;0;0;0;0
4459;C;ROVELLA;5,5;0;0;0;0;0;0;0;0;0;0;0
5439;A;KALLON;5,5;0;0;0;0;0;0;0;0;0;0;0
819;A;FAVILLI;5,5;0;0;0;0;0;0;0;0;0;0;0
5523;A;BIANCHI F.;5,5;0;0;0;0;0;0;0;0;0;0;0
245;A;PANDEV;5;0;0;0;0;0;0;0;0;0;0;0
762;ALL;BALLARDINI;5;0;0;0;0;0;0;0;0;0;0;0
INTER;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
250;P;HANDANOVIC;6;0;0;0;0;0;0;0;0;0;0;0
322;D;DE VRIJ;6,5;0;0;0;0;0;0;0;0;0;0;0
2525;D;DARMIAN;6;0;0;0;0;0;0;0;0;0;0;0
798;D;SKRINIAR;7,5;1;0;0;0;0;0;0;0;0;1;0
5513;D;DUMFRIES;6*;0;0;0;0;0;0;0;0;0;0;0
254;D;DIMARCO;6,5;0;0;0;0;0;0;0;0;0;0;0
2120;D;BASTONI;6,5;0;0;0;0;0;0;0;0;0;0;0
2194;C;CALHANOGLU;7,5;1;0;0;0;0;0;0;0;1;0;0
2414;C;VIDAL;7;1;0;0;0;0;0;0;0;1;0;0
704;C;PERISIC;6,5;0;0;0;0;0;0;0;0;0;0;0
181;C;VECINO;6;0;0;0;0;0;0;1;0;0;0;0
1870;C;BARELLA;7;0;0;0;0;0;0;0;0;1;0;0
1978;C;SENSI;6;0;0;0;0;0;0;0;0;0;0;0
265;C;BROZOVIC;6,5;0;0;0;0;0;0;0;0;0;0;0
647;A;DZEKO;7,5;1;0;0;0;0;0;0;0;1;0;0
5460;A;SATRIANO;6;0;0;0;0;0;0;0;0;0;0;0
826;ALL;INZAGHI S.;7;0;0;0;0;0;0;0;0;0;0;0
JUVENTUS;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
453;P;SZCZESNY;4;0;2;0;0;0;0;1;0;0;0;0
697;D;CUADRADO;7;1;0;0;0;0;0;0;0;0;0;0
4428;D;DE LIGT;6;0;0;0;0;0;0;0;0;0;0;0
286;D;BONUCCI;6;0;0;0;0;0;0;0;0;0;0;0
288;D;CHIELLINI;6;0;0;0;0;0;0;0;0;0;0;0
662;D;ALEX SANDRO;6;0;0;0;0;0;0;0;0;0;0;0
4237;D;DANILO;5,5;0;0;0;0;0;0;0;0;0;0;0
184;C;BERNARDESCHI;6;0;0;0;0;0;0;0;0;0;0;0
827;C;LOCATELLI;6*;0;0;0;0;0;0;0;0;0;0;0
2002;C;CHIESA;6;0;0;0;0;0;0;0;0;0;0;0
2166;C;BENTANCUR;6,5;0;0;0;0;0;0;0;0;1;0;0
2472;C;RAMSEY;5,5;0;0;0;0;0;0;0;0;0;0;0
2833;C;KULUSEVSKI;5,5;0;0;0;0;0;0;1;0;0;0;0
309;A;DYBALA;7,5;1;0;0;0;0;0;0;0;1;0;0
313;A;MORATA;5,5;0;0;0;0;0;0;0;0;0;0;0
2610;A;RONALDO;6;0;0;0;0;0;0;1;0;0;0;0
686;ALL;ALLEGRI;5,5;0;0;0;0;0;0;0;0;0;0;0
LAZIO;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
387;P;REINA;6;0;1;0;0;0;0;0;0;0;0;0
140;D;HYSAJ;6;0;0;0;0;0;0;0;0;0;0;0
2263;D;LAZZARI;6,5;1;0;0;0;0;0;0;0;0;1;0
2335;D;LUIZ FELIPE;6,5;0;0;0;0;0;0;0;0;0;0;0
513;D;ACERBI;6,5;0;0;0;0;0;0;0;0;0;0;0
2085;C;LUIS ALBERTO;5,5;0;0;0;0;0;0;0;0;0;0;0
2209;C;LUCAS LEIVA;6;0;0;0;0;0;0;1;0;0;0;0
5286;C;AKPA AKPRO;5,5;0;0;0;0;0;0;0;0;0;0;0
335;C;FELIPE ANDERSON;6,5;0;0;0;0;0;0;0;0;1;0;0
645;C;MILINKOVIC-SAVIC;7,5;1;0;0;0;0;0;0;0;1;0;0
4389;C;ANDERSON A.;6;0;0;0;0;0;0;0;0;0;0;0
4975;C;ESCALANTE;6*;0;0;0;0;0;0;0;0;0;0;0
5012;A;MURIQI;6*;0;0;0;0;0;0;0;0;0;0;0
2489;A;PEDRO;6;0;0;0;0;0;0;0;0;0;0;0
4938;A;MORO;6;0;0;0;0;0;0;0;0;0;0;0
785;A;IMMOBILE;7;0;0;0;0;1;0;0;0;0;0;0
688;ALL;SARRI;7;0;0;0;0;0;0;0;0;0;0;0
NAPOLI;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
572;P;MERET;6;0;0;0;0;0;0;0;0;0;0;0
142;D;MARIO RUI;6,5;0;0;0;0;0;0;0;0;0;0;0
2816;D;DI LORENZO;6,5;0;0;0;0;0;0;0;0;0;0;0
392;D;KOULIBALY;6,5;0;0;0;0;0;0;0;0;0;0;0
459;D;MANOLAS;6;0;0;0;0;0;0;0;0;0;0;0
152;C;ZIELINSKI;6;0;0;0;0;0;0;0;0;0;0;0
2775;C;RUIZ;5,5;0;0;0;0;0;0;1;0;0;0;0
4287;C;LOBOTKA;6;0;0;0;0;0;0;0;0;0;0;0
4364;C;GAETANO;6;0;0;0;0;0;0;0;0;0;0;0
4479;C;ELMAS;7;1;0;0;0;0;0;0;0;0;0;0
4517;A;LOZANO;6,5;0;0;0;0;0;0;0;0;0;0;0
536;A;POLITANO;6,5;0;0;0;0;0;0;0;0;0;0;0
4661;A;OSIMHEN;4,5;0;0;0;0;0;0;0;1;0;0;0
383;A;PETAGNA;6*;0;0;0;0;0;0;0;0;0;0;0
409;A;INSIGNE;6,5;0;0;0;1;1;0;0;0;0;1;0
782;ALL;SPALLETTI;7;0;0;0;0;0;0;1;0;0;0;0
ROMA;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
4270;P;RUI PATRICIO;6,5;0;1;0;0;0;0;0;0;0;0;0
4331;D;IBANEZ;6,5;0;0;0;0;0;0;0;0;0;0;0
2180;D;KARSDORP;6;0;0;0;0;0;0;0;0;0;0;0
2296;D;MANCINI;6;0;0;0;0;0;0;0;0;0;0;0
5509;D;VINA;6;0;0;0;0;0;0;0;0;0;0;0
779;C;CRISTANTE;6;0;0;0;0;0;0;0;0;0;0;0
2215;C;VERETOUT;8;2;0;0;0;0;0;0;0;0;1;0
2529;C;MKHITARYAN;7;1;0;0;0;0;0;0;0;0;0;0
5423;C;BOVE;6*;0;0;0;0;0;0;0;0;0;0;0
530;C;PELLEGRINI LO.;7;0;0;0;0;0;0;1;0;0;0;0
2766;C;ZANIOLO;5;0;0;0;0;0;0;0;1;0;0;0
795;A;EL SHAARAWY;6*;0;0;0;0;0;0;0;0;0;0;0
4884;A;CARLES PEREZ;6*;0;0;0;0;0;0;0;0;0;0;0
5311;A;SHOMURODOV;6,5;0;0;0;0;0;0;0;0;1;0;0
2544;A;ABRAHAM;7,5;0;0;0;0;0;0;0;0;2;0;0
5190;ALL;MOURINHO;7;0;0;0;0;0;0;0;0;0;0;0
SALERNITANA;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
720;P;BELEC;6;0;3;0;0;0;0;0;0;0;0;0
4433;D;ZORTEA;6;0;0;0;0;0;0;0;0;0;0;0
5354;D;RUGGERI;6,5;0;0;0;0;0;0;0;0;0;0;0
660;D;GYOMBER;5,5;0;0;0;0;0;0;0;0;0;0;0
5464;D;BOGDAN;6;0;0;0;0;0;0;0;0;0;0;0
5466;D;STRANDBERG;4,5;0;0;0;0;0;0;0;1;0;0;0
5503;D;KECHRIDA;6;0;0;0;0;0;0;0;0;0;0;0
2208;D;JAROSZYNSKI;5;0;0;0;0;0;0;1;0;0;0;0
560;C;OBI;6*;0;0;0;0;0;0;0;0;0;0;0
173;C;CAPEZZI;5,5;0;0;0;0;0;0;0;0;0;0;0
5470;C;SCHIAVONE;6*;0;0;0;0;0;0;0;0;0;0;0
2144;C;COULIBALY M.;7;1;0;0;0;0;0;0;0;0;0;0
5504;C;COULIBALY L.;5,5;0;0;0;0;0;0;0;0;0;0;0
1997;A;SIMY;6;0;0;0;0;0;0;0;0;0;0;0
505;A;BONAZZOLI;7;0;0;0;0;1;0;0;0;0;0;0
5471;A;DJURIC;6;0;0;0;0;0;0;0;0;0;0;0
679;ALL;CASTORI;6;0;0;0;0;0;0;0;0;0;0;0
SASSUOLO;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
509;P;CONSIGLI;6;0;2;0;0;0;0;0;0;0;0;0
2318;D;ROGERIO;6;0;0;0;0;0;0;0;0;0;0;0
4979;D;AYHAN;6*;0;0;0;0;0;0;0;0;0;0;0
640;D;CHIRICHES;6;0;0;0;0;0;0;0;0;0;0;0
1895;D;FERRARI G.;6;0;0;0;0;0;0;0;0;0;0;0
4426;D;TOLJAN;5,5;0;0;0;0;0;0;0;0;0;0;0
528;C;MAGNANELLI;6*;0;0;0;0;0;0;0;0;0;0;0
2848;C;FRATTESI;6,5;0;0;0;0;0;0;0;0;0;0;0
2857;C;TRAORE' HJ.;7;1;0;0;0;0;0;0;0;0;1;0
1995;C;DJURICIC;7,5;1;0;0;0;0;0;1;0;1;0;0
4681;C;LOPEZ M.;6,5;0;0;0;0;0;0;1;0;0;0;0
2819;A;CAPUTO;6,5;0;0;0;0;0;0;0;0;1;0;0
2832;A;BOGA;6;0;0;0;0;0;0;0;0;1;0;0
643;A;DEFREL;6*;0;0;0;0;0;0;0;0;0;0;0
4371;A;RASPADORI;7;1;0;0;0;0;0;0;0;0;0;0
2137;A;SCAMACCA;6*;0;0;0;0;0;0;0;0;0;0;0
5474;ALL;DIONISI;7;0;0;0;0;0;0;0;0;0;0;0
TORINO;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
2170;P;MILINKOVIC-SAVIC V.;6;0;2;0;0;0;0;0;0;0;0;0
2865;D;AINA;6;0;0;0;0;0;0;0;0;0;0;0
2869;D;DJIDJI;6;0;0;0;0;0;0;0;0;0;0;0
4899;D;SINGO;6,5;0;0;0;0;0;0;0;0;0;0;0
226;D;IZZO;5,5;0;0;0;0;0;0;0;0;0;0;0
2169;D;RODRIGUEZ R.;5,5;0;0;0;0;0;0;0;0;0;0;0
2788;D;BREMER;6,5;0;0;0;0;0;0;1;0;0;0;0
1933;C;MANDRAGORA;6;0;0;0;0;0;0;0;0;0;0;0
2008;C;LINETTY;6;0;0;0;0;0;0;0;0;0;0;0
2009;C;LUKIC;5,5;0;0;0;0;0;0;0;0;0;0;0
238;C;RINCON;6;0;0;0;0;0;0;1;0;0;0;0
376;C;VERDI;6;0;0;0;0;0;0;0;0;0;0;0
1998;A;PJACA;5,5;0;0;0;0;0;0;0;0;0;0;0
441;A;BELOTTI;7;1;0;0;0;0;0;0;0;0;0;0
479;A;SANABRIA;6;0;0;0;0;0;0;0;0;0;0;0
1924;ALL;JURIC;6,5;0;0;0;0;0;0;0;0;0;0;0
UDINESE;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
2211;P;SILVESTRI;6;0;2;0;0;0;0;0;0;0;0;0
2315;D;STRYGER LARSEN;6;0;0;0;0;0;0;0;0;0;0;0
5355;D;UDOGIE;5,5;0;0;0;0;0;0;0;0;0;0;0
4323;D;ZEEGELAAR;6*;0;0;0;0;0;0;0;0;0;0;0
790;D;SAMIR;5,5;0;0;0;0;0;0;0;0;0;0;0
4412;D;RODRIGO BECAO;5,5;0;0;0;0;0;0;0;0;0;0;0
4998;D;MOLINA N.;6;0;0;0;0;0;0;0;0;0;0;0
2280;D;NUYTINCK;5;0;0;0;0;0;0;0;0;0;0;0
5329;C;MAKENGO;5,5;0;0;0;0;0;0;0;0;0;0;0
2392;C;WALACE;5,5;0;0;0;0;0;0;1;0;0;0;0
302;C;PEREYRA;6,5;0;0;0;0;1;0;0;0;0;0;0
434;C;JAJALO;6*;0;0;0;0;0;0;0;0;0;0;0
5287;C;ARSLAN;6;0;0;0;0;0;0;0;0;0;0;0
2826;A;PUSSETTO;6;0;0;0;0;0;0;0;0;0;0;0
4324;A;OKAKA;6,5;0;0;0;0;0;0;0;0;0;0;0
2119;A;DEULOFEU;7;1;0;0;0;0;0;0;0;0;0;1
1860;ALL;GOTTI;7;0;0;0;0;0;0;0;0;0;0;0
VENEZIA;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
5478;P;MAENPAA;5,5;0;2;0;0;0;0;0;0;0;0;0
5484;D;SVOBODA;5,5;0;0;0;0;0;0;0;0;0;0;0
551;D;MOLINARO;5;0;0;0;0;0;0;0;0;0;0;0
1847;D;CALDARA;5;0;0;0;0;0;0;1;0;0;0;0
5479;D;CECCARONI;5;0;0;0;0;0;0;1;0;0;0;0
5480;D;EBUEHI;5,5;0;0;0;0;0;0;1;0;0;0;0
5487;C;HEYMANS;6;0;0;0;0;0;0;1;0;0;0;0
400;C;DEZI;6;0;0;0;0;0;0;0;0;0;0;0
5488;C;FIORDILINO;5,5;0;0;0;0;0;0;1;0;0;0;0
5490;C;PERETZ;5,5;0;0;0;0;0;0;0;0;0;0;0
5501;C;SIGURDSSON A.;6;0;0;0;0;0;0;0;0;0;0;0
5492;C;TESSMANN;5,5;0;0;0;0;0;0;1;0;0;0;0
5495;A;FORTE;5,5;0;0;0;0;0;0;1;0;0;0;0
5496;A;JOHNSEN;6;0;0;0;0;0;0;0;0;0;0;0
5525;A;GALAZZI;6;0;0;0;0;0;0;0;0;0;0;0
5494;A;DI MARIANO;5;0;0;0;0;0;0;0;0;0;0;0
5497;ALL;ZANETTI;5,5;0;0;0;0;0;0;0;0;0;0;0
VERONA;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
4996;P;PANDUR;5,5;0;3;0;0;0;0;0;0;0;0;0
5498;D;CASALE;6;0;0;0;0;0;0;0;0;0;0;0
2758;D;GUNTER;5;0;0;0;0;0;0;0;0;0;0;0
2769;D;MAGNANI;6;0;0;0;0;0;0;0;0;0;0;0
4493;D;DAWIDOWICZ;5,5;0;0;0;0;0;0;0;0;0;0;0
1891;D;CECCHERINI;5,5;0;0;0;0;0;0;0;0;0;0;0
2172;C;BARAK;6;0;0;0;0;0;0;0;0;0;0;0
5499;C;HONGLA;6;0;0;0;0;0;0;0;0;0;0;0
236;C;LAZOVIC;6;0;0;0;0;0;0;0;0;1;0;0
632;C;ZACCAGNI;7,5;1;0;0;0;1;0;0;0;0;0;0
4890;C;TAMEZE;5,5;0;0;0;0;0;0;0;0;0;0;0
5007;C;ILIC;6;0;0;0;0;0;0;0;0;0;0;0
2011;C;MIGUEL VELOSO;4,5;0;0;0;0;0;0;0;1;0;0;0
5500;A;CANCELLIERI;5,5;0;0;0;0;0;0;0;0;0;0;0
4500;A;DI CARMINE;5;0;0;0;0;0;0;1;0;0;0;0
652;A;KALINIC;5;0;0;0;0;0;0;0;0;0;0;0
691;ALL;DI FRANCESCO;5,5;0;0;0;0;0;0;0;0;0;0;0
