Quotazioni Fantacalcio Stagione 2023 24;;;;;;;;;;;;;;;;;;;;;
Id;R;RM;Nome;Squadra;Qt.A;Qt.I;Diff.;Qt.A M;Qt.I M;Diff.M;FVM;FVM M;offerta massima;fascia;indice squadra;titolarita;rigori;punizioni;angoli;note;Check su altro file 
1946;P;Por;Aresti;Cagliari;1;1;0;1;1;0;1;1;0;;3;1;;;;;KO
761;P;Por;Audero;Inter;1;1;0;1;1;0;1;1;0;;2;2;;;;;KO
5822;P;Por;Bagnolini;Bologna;1;1;0;1;1;0;1;1;0;;3;1;;;;;KO
4491;P;Por;Berardi A.;Verona;1;1;0;1;1;0;1;1;0;;3;1;;;;;KO
316;P;Por;Berisha;Empoli;3;1;2;3;1;2;5;5;2;5;2;1;;;;;KO
5304;P;Por;Boer;Roma;1;1;0;1;1;0;1;1;0;;2;2;;;;;KO
6406;P;Por;Borbei;Lecce;1;1;0;1;1;0;1;1;0;;3;1;;;;;KO
4351;P;Por;Brancolini;Lecce;1;1;0;1;1;0;1;1;0;;2;2;;;;;KO
4360;P;Por;Caprile;Empoli;6;7;-1;6;7;-1;10;10;4;5;1;8;;;;Caviglia (Settembre-Ottobre);KO
4431;P;Por;Carnesecchi;Atalanta;10;11;-1;10;11;-1;10;16;4;5;2;5;;;;;KO
2294;P;Por;Cerofolini;Frosinone;2;1;1;2;1;1;1;1;0;;2;1;;;;;KO
6403;P;Por;Christensen O.;Fiorentina;2;3;-1;2;3;-1;16;16;6;4;2;4;;;;;KO
509;P;Por;Consigli;Sassuolo;5;5;0;5;5;0;15;15;6;4;1;8;;;;;KO
2845;P;Por;Contini;Napoli;1;1;0;1;1;0;1;1;0;;3;1;;;;;KO
2338;P;Por;Costil;Salernitana;1;1;0;1;1;0;1;1;0;;3;1;;;;;KO
2178;P;Por;Cragno;Sassuolo;3;4;-1;3;4;-1;8;8;3;5;2;4;;;;;KO
1926;P;Por;Di Gennaro;Inter;1;1;0;1;1;0;1;1;0;;3;1;;;;;KO
5876;P;Por;Di Gregorio;Monza;12;12;0;12;12;0;37;37;15;3;1;8;;;;;KO
2134;P;Por;Falcone;Lecce;9;8;1;9;8;1;22;22;9;4;1;9;;;;sorpr;KO
1947;P;Por;Fiorillo;Salernitana;1;1;0;1;1;0;1;1;0;;2;1;;;;;KO
2799;P;Por;Frattali;Frosinone;1;1;0;1;1;0;1;1;0;;3;1;;;;;KO
4525;P;Por;Gemello;Torino;1;1;0;1;1;0;1;1;0;;2;1;;;;;KO
610;P;Por;Gollini;Napoli;1;1;0;1;1;0;1;1;0;;2;2;;;;;KO
6255;P;Por;Gori;Monza;1;1;0;1;1;0;1;1;0;;4;1;;;;;KO
217;P;Por;Lamanna;Monza;1;1;0;1;1;0;1;1;0;;3;1;;;;;KO
188;P;Por;Leali;Genoa;1;1;0;1;1;0;1;1;0;;2;1;;;;;KO
4312;P;Por;Maignan;Milan;17;17;0;17;17;0;89;89;36;1;1;9;;;;;KO
6482;P;Por;Mandas;Lazio;1;1;0;1;1;0;1;1;0;;3;1;;;;;KO
6184;P;Por;Martinelli T.;Fiorentina;1;1;0;1;1;0;1;1;0;;3;1;;;;;KO
5116;P;Por;Martinez Jo.;Genoa;8;8;0;8;8;0;17;17;7;4;1;8;;;;;KO
572;P;Por;Meret;Napoli;16;17;-1;16;17;-1;80;80;32;2;1;8;;;;;KO
2170;P;Por;Milinkovic-Savic V.;Torino;10;10;0;10;10;0;31;31;12;3;1;8;;;;;KO
41;P;Por;Mirante;Milan;1;1;0;1;1;0;1;1;0;;3;1;;;;;KO
4957;P;Por;Montipo';Verona;8;7;1;8;7;1;13;13;5;4;1;8;;;;;KO
2792;P;Por;Musso;Atalanta;5;3;2;5;3;2;28;28;11;3;1;4;;;;;KO
6120;P;Por;Ochoa;Salernitana;9;9;0;9;9;0;27;27;11;3;1;9;;;;;KO
6462;P;Por;Okoye;Udinese;1;1;0;1;1;0;1;1;0;;2;2;;;;;KO
543;P;Por;Padelli;Udinese;1;1;0;1;1;0;1;1;0;;3;1;;;;noie muscolari (rientro 4°);KO
510;P;Por;Pegolo;Sassuolo;1;1;0;1;1;0;1;1;0;;3;1;;;;;KO
511;P;Por;Perilli;Verona;1;1;0;1;1;0;1;1;0;;2;2;;;;;KO
218;P;Por;Perin;Juventus;3;1;2;3;1;2;5;5;2;5;2;2;;;;;KO
673;P;Por;Perisan;Empoli;1;2;-1;1;2;-1;1;1;0;;3;2;;;;;KO
1930;P;Por;Pinsoglio;Juventus;1;1;0;1;1;0;1;1;0;;3;1;;;;;KO
6210;P;Por;Popa;Torino;1;1;0;1;1;0;1;1;0;;3;1;;;;;KO
2814;P;Por;Provedel;Lazio;15;16;-1;15;16;-1;60;60;24;2;1;9;;;;antisco;KO
3;P;Por;Radunovic;Cagliari;8;8;0;8;8;0;13;13;5;4;1;8;;;;;KO
2722;P;Por;Ravaglia F.;Bologna;1;1;0;1;1;0;1;1;0;;2;1;;;;;KO
2297;P;Por;Rossi F.;Atalanta;1;1;0;1;1;0;1;1;0;;3;1;;;;;KO
4270;P;Por;Rui Patricio;Roma;12;14;-2;12;14;-2;47;47;19;3;1;8;;;;;KO
574;P;Por;Scuffet;Cagliari;1;1;0;1;1;0;1;1;0;;2;1;;;;;KO
159;P;Por;Sepe;Lazio;1;1;0;1;1;0;1;1;0;;2;2;;;;;KO
2211;P;Por;Silvestri;Udinese;9;9;0;9;9;0;31;31;12;3;1;8;;;;;KO
133;P;Por;Skorupski;Bologna;10;10;0;10;10;0;32;32;13;3;1;9;;;;;KO
219;P;Por;Sommariva;Genoa;1;1;0;1;1;0;1;1;0;;3;1;;;;;KO
2428;P;Por;Sommer;Inter;16;15;1;16;15;1;67;67;27;2;1;8;;;;;KO
5853;P;Por;Sorrentino A.;Monza;1;1;0;1;1;0;1;1;0;;2;2;;;;;KO
4;P;Por;Sportiello;Milan;1;1;0;1;1;0;1;1;0;;2;2;;;;;KO
6234;P;Por;Stubljar;Empoli;1;1;0;1;1;0;1;1;0;;4;1;;;;;KO
5841;P;Por;Svilar;Roma;1;1;0;1;1;0;1;1;0;;3;1;;;;;KO
453;P;Por;Szczesny;Juventus;15;15;0;15;15;0;71;71;28;2;1;9;;;;;KO
2815;P;Por;Terracciano;Fiorentina;10;10;0;10;10;0;14;14;6;4;1;6;;;;;KO
4867;P;Por;Turati;Frosinone;5;5;0;5;5;0;8;8;3;5;1;8;;;;;KO
513;D;Dc;Acerbi;Inter;10;11;-1;10;11;-1;32;32;13;4;5;8;;;;"+; risentimento muscolare (metà settembre)";KO
662;D;"Ds;Dc";Alex Sandro;Juventus;6;6;0;7;7;0;12;16;5;5;3;5;;;;;KO
5424;D;"Dd;Dc";Amey;Bologna;1;1;0;1;1;0;1;2;0;7;11;2;;;;;KO
5316;D;"Ds;Dc";Amione;Verona;2;3;-1;3;4;-1;5;6;2;6;6;5;;;;;KO
4421;D;"Ds;E";Augello;Cagliari;5;5;0;5;5;0;12;12;5;5;3;7;;;;;KO
6231;D;"Ds;E";Azzi;Cagliari;6;5;1;6;5;1;10;10;4;5;2;7;;;;;KO
5067;D;E;Bakker;Atalanta;11;12;-1;10;11;-1;23;20;9;5;2;6;;;;"esterno quasi titolare; occhio a ruggeri";KO
2285;D;Dc;Bani;Genoa;3;3;0;3;3;0;6;6;2;6;5;5;;;;;KO
5835;D;"Dd;Dc";Baschirotto;Lecce;11;10;1;12;11;1;36;40;14;4;1;9;;;;antisco;KO
2120;D;Dc;Bastoni;Inter;14;13;1;14;13;1;48;48;19;3;4;8;;;;;KO
5332;D;"Ds;E";Bastoni S.;Empoli;8;8;0;8;8;0;32;32;13;4;1;7;;;;;KO
4887;D;"Dd;E";Bellanova;Torino;7;8;-1;7;8;-1;25;26;10;4;2;8;;;;sco;KO
2104;D;"Dd;E";Bereszynski;Empoli;3;3;0;3;3;0;4;4;2;6;6;3;;;;;KO
2737;D;Dc;Bettella;Monza;1;1;0;1;1;0;1;1;0;7;11;3;;;;;KO
6202;D;Dc;Beukema;Bologna;6;6;0;6;6;0;22;22;9;5;4;8;;;;;KO
5847;D;Dc;Bijol;Udinese;9;9;0;9;9;0;21;21;8;5;1;8;;;;+;KO
252;D;"Ds;E";Biraghi;Fiorentina;11;10;1;11;10;1;24;24;10;4;1;7;3;1;1;con Parisi?;KO
2083;D;"Dd;Dc";Biraschi;Genoa;4;3;1;5;4;1;3;4;1;6;6;4;;;;;KO
5838;D;"Dd;Ds;E";Birindelli;Monza;6;5;1;7;6;1;5;6;2;6;6;4;;;;;KO
6217;D;Dc;Bisseck;Inter;3;4;-1;3;4;-1;6;6;2;6;10;4;;;;;KO
6444;D;Dc;Bonfanti;Atalanta;1;1;0;1;1;0;1;1;0;7;12;1;;;;;KO
2192;D;Dc;Bonifazi;Bologna;2;3;-1;2;3;-1;3;3;1;6;7;4;;;;;KO
5532;D;"Ds;E";Bradaric;Salernitana;7;7;0;7;7;0;11;11;4;5;2;7;;3;;;KO
2788;D;Dc;Bremer;Juventus;13;13;0;13;13;0;52;48;21;2;2;8;;;;;KO
6028;D;"Dd;Dc";Bronn;Salernitana;1;2;-1;1;2;-1;3;3;1;6;8;3;;;;;KO
2724;D;Dc;Buongiorno;Torino;10;11;-1;10;11;-1;23;23;9;5;3;8;;;;+;KO
6039;D;"Ds;Dc";Cabal;Verona;2;3;-1;3;4;-1;4;5;2;6;9;3;;;;;KO
5804;D;"Ds;E";Cacace;Empoli;2;3;-1;2;3;-1;8;8;3;6;8;3;;;;;KO
357;D;"Dd;E";Calabria;Milan;10;9;1;10;9;1;22;22;9;5;4;8;;;;;KO
4945;D;"Ds;E";Calafiori;Bologna;4;4;0;4;4;0;7;7;3;6;8;3;;;;;KO
4958;D;"Ds;Dc";Caldirola;Monza;7;7;0;8;8;0;10;12;4;5;5;5;;;;;KO
5520;D;"Dd;Ds;E";Cambiaso;Juventus;7;5;2;7;6;1;22;27;9;5;4;6;;;;buone le prime giornate;KO
454;D;Dc;Capradossi;Cagliari;1;1;0;1;1;0;1;1;0;7;10;1;;;;;KO
4925;D;"Ds;Dc";Carboni A.;Monza;3;3;0;4;4;0;3;4;1;6;8;3;;;;;KO
6149;D;"Ds;E";Carboni F.;Monza;1;1;0;1;1;0;1;1;0;7;10;3;;;;;KO
5877;D;E;Carlos Augusto;Inter;17;17;0;17;17;0;42;30;17;3;6;4;;;;gioca poco;KO
5498;D;Dc;Casale;Lazio;10;10;0;10;10;0;22;22;9;5;2;7;;;;;KO
4657;D;"Dd;E";Celik;Roma;2;3;-1;2;3;-1;7;5;3;6;7;3;;;;;KO
5757;D;Dc;Cittadini;Monza;2;3;-1;2;3;-1;4;4;2;6;7;3;;;;;KO
5764;D;Dc;Coppola D.;Verona;2;2;0;2;2;0;2;2;1;6;10;3;;;;;KO
6407;D;"Dd;Ds;E";Corazza;Bologna;2;1;1;2;1;1;1;1;0;7;12;2;;;;;KO
697;D;E;Cuadrado;Inter;10;9;1;9;8;1;34;28;14;4;7;5;;;;;KO
253;D;"Dd;Ds;Dc";D'ambrosio;Monza;7;7;0;9;9;0;14;14;6;5;3;4;;;;"antisco; Caviglia (da valutare)";KO
5554;D;"Dd;Dc";Daniliuc;Salernitana;2;3;-1;2;3;-1;4;5;2;6;7;3;;;;piede (luglio-ottobre);KO
4237;D;"Dd;Ds;Dc";Danilo;Juventus;16;15;1;19;18;1;52;48;21;2;1;9;;;;+;KO
2525;D;"Dd;Dc";Darmian;Inter;12;11;1;14;13;1;23;27;9;5;8;5;;;;;KO
4493;D;Dc;Dawidowicz;Verona;5;4;1;5;4;1;5;5;2;6;5;5;;;;;KO
358;D;"Dd;Ds;E";De Sciglio;Juventus;2;3;-1;2;3;-1;6;6;2;6;7;3;;;;crociato (maggio-gennaio);KO
487;D;"Dd;E";De Silvestri;Bologna;1;2;-1;1;2;-1;3;3;1;6;9;3;;;;;KO
322;D;Dc;De Vrij;Inter;8;6;2;8;6;2;13;13;5;5;9;4;;;;;KO
5739;D;"Dd;Dc";De Winter;Genoa;2;3;-1;2;3;-1;6;8;2;6;10;1;;;;;KO
139;D;Dc;Dermaku;Lecce;1;1;0;1;1;0;1;1;0;7;8;2;;;;;KO
2816;D;"Dd;E";Di Lorenzo;Napoli;20;18;2;20;18;2;96;96;38;1;1;9;;;;;KO
5406;D;"Dd;E";Di Pardo;Cagliari;3;2;1;3;2;1;3;3;1;6;9;3;;;;;KO
254;D;E;Dimarco;Inter;20;19;1;19;18;1;81;72;32;1;1;8;;2;2;+++;KO
2869;D;Dc;Djidji;Torino;5;6;-1;5;6;-1;7;7;3;6;6;4;;;;"noie muscolari, possibile intervento (da valutare); coppa dafrica";KO
787;D;Dc;Djimsiti;Atalanta;8;7;1;8;7;1;16;16;6;5;8;5;;;;;KO
5885;D;"Dd;E";Dodo';Fiorentina;7;8;-1;7;8;-1;22;22;9;5;3;8;;;;;KO
5851;D;"Ds;E";Doig;Verona;11;11;0;11;11;0;20;20;8;5;2;8;;;;;KO
6257;D;"Ds;E";Dorgu;Lecce;3;1;2;3;1;2;8;8;3;6;4;4;;;;;KO
6230;D;Dc;Dossena;Cagliari;6;6;0;6;6;0;7;7;3;6;4;7;;;;;KO
5365;D;"Dd;Dc";Dragusin;Genoa;6;6;0;7;7;0;12;12;5;5;2;8;;;;;KO
5513;D;E;Dumfries;Inter;14;12;2;13;11;2;47;39;19;3;2;7;;;;riscatto?;KO
5848;D;"Dd;E";Ebosele;Udinese;5;4;1;5;4;1;6;6;2;6;4;6;;;;coppa dafrica;KO
5994;D;"Ds;Dc";Ebosse;Udinese;2;3;-1;3;4;-1;3;4;1;6;9;3;;;;"crociato (febbraio- ottobre); coppa dafrica";KO
5480;D;"Dd;E";Ebuehi;Empoli;10;11;-1;10;11;-1;17;17;7;5;2;7;;;;coppa dafrica;KO
6047;D;"Dd;E";Ehizibue;Udinese;4;5;-1;4;5;-1;6;6;2;6;7;4;;;;"crociato (maggio-novembre); coppa dafrica";KO
4982;D;Dc;Erlic;Sassuolo;6;5;1;6;5;1;10;10;4;5;1;7;;;;;KO
581;D;"Dd;E";Faraoni;Verona;9;9;0;9;9;0;16;16;6;5;1;7;;;;++;KO
2016;D;Dc;Fazio;Salernitana;2;2;0;2;2;0;2;2;1;6;9;3;;;;;KO
1895;D;Dc;Ferrari G.;Sassuolo;3;4;-1;3;4;-1;10;10;4;5;5;3;;;;;KO
6256;D;"Dd;E";Ferreira J.;Udinese;2;1;1;2;1;1;1;1;0;7;12;3;;;;;KO
464;D;"Dd;Ds;E";Florenzi;Milan;2;3;-1;3;4;-1;5;7;2;6;7;3;;;;;KO
4502;D;"Ds;E";Gallo;Lecce;6;5;1;6;5;1;9;9;4;5;2;6;;;;;KO
5831;D;Dc;Gatti;Juventus;6;6;0;6;6;0;12;12;5;5;5;5;;;;;KO
5867;D;"Dd;E";Gendrey;Lecce;6;6;0;6;6;0;8;9;3;6;3;7;;;;;KO
5833;D;Dc;Gila;Lazio;1;1;0;1;1;0;2;2;1;6;8;2;;;;;KO
418;D;Dc;Goldaniga;Cagliari;3;3;0;3;3;0;3;3;1;6;8;2;;;;;KO
6056;D;Dc;Guarino;Empoli;1;1;0;1;1;0;2;2;1;6;10;1;;;;;KO
6023;D;Dc;Guessand A.;Udinese;1;1;0;1;1;0;1;1;0;7;11;2;;;;;KO
2758;D;Dc;Gunter;Verona;3;4;-1;3;4;-1;4;4;2;6;8;2;;;;;KO
660;D;Dc;Gyomber;Salernitana;6;6;0;6;6;0;7;7;3;6;4;5;;;;;KO
5695;D;"Ds;E";Haps;Genoa;2;2;0;2;2;0;4;4;2;6;9;2;;;;;KO
2130;D;E;Hateboer;Atalanta;6;7;-1;5;6;-1;10;10;4;5;10;5;;;;Infortunato (Maggio-Febbraio);KO
6438;D;"Dd;Dc";Hatzidiakos;Cagliari;5;5;0;5;5;0;7;7;3;6;6;5;;;;;KO
5748;D;"Dd;E";Hefti;Genoa;3;3;0;3;3;0;4;4;2;6;8;2;;;;;KO
4292;D;"Ds;E";Hernandez T.;Milan;18;17;1;18;17;1;88;88;35;1;1;9;2;3;2;;KO
6046;D;Dc;Hien;Verona;7;8;-1;7;8;-1;15;15;6;5;3;5;;;;;KO
5678;D;E;Holm;Atalanta;10;10;0;9;9;0;20;18;8;5;6;4;;;;;KO
6433;D;Dc;Huijsen;Juventus;1;1;0;1;1;0;1;1;0;7;8;2;;;;;KO
140;D;"Dd;Ds;E";Hysaj;Lazio;7;7;0;8;8;0;15;18;6;5;4;6;;;;;KO
5010;D;Dc;Ismajli;Empoli;5;5;0;5;5;0;9;9;4;5;4;6;;;;;KO
226;D;Dc;Izzo;Monza;7;8;-1;7;8;-1;18;18;7;5;1;8;;;;+;KO
256;D;"Ds;Dc";Juan Jesus;Napoli;6;5;1;7;6;1;21;25;8;5;5;4;;;;;KO
4263;D;Dc;Kabasele;Udinese;5;5;0;5;5;0;5;5;2;6;5;6;;;;;KO
6430;D;Dc;Kalaj;Frosinone;1;1;0;1;1;0;1;1;0;7;8;1;;;;;KO
4976;D;"Dd;Dc";Kalulu;Milan;7;7;0;8;8;0;15;17;6;5;5;5;;;;;
5555;D;"Ds;E";Kamara H.;Udinese;7;6;1;7;6;1;10;10;4;5;3;6;;;;coppa dafrica;KO
2180;D;"Dd;E";Karsdorp;Roma;3;2;1;3;2;1;5;5;2;6;8;4;;;;;KO
6235;D;"Dd;Ds;E";Kayode;Fiorentina;2;1;1;3;2;1;8;8;3;6;8;4;;;;;KO
2633;D;Dc;Kjaer;Milan;3;4;-1;3;4;-1;8;8;3;6;6;4;;;;;KO
2640;D;"Ds;Dc";Kolasinac;Atalanta;9;9;0;10;10;0;22;27;9;5;4;7;;;;gioca alto;KO
6220;D;"Dd;E";Kristensen;Roma;8;9;-1;8;9;-1;10;10;4;5;5;7;;;;;KO
6485;D;Dc;Kristensen T.;Udinese;2;2;0;2;2;0;3;3;1;6;10;1;;;;;KO
6148;D;"Ds;E";Kristiansen;Bologna;7;6;1;7;6;1;22;22;9;5;2;7;;;;;KO
4495;D;Dc;Kumbulla;Roma;2;3;-1;2;3;-1;3;3;1;6;9;1;;;;Crociato (aprile-dicembre);KO
4530;D;"Ds;E";Kyriakopoulos;Monza;8;9;-1;8;9;-1;15;15;6;5;4;4;;;;;KO
4385;D;E;Lazaro;Torino;4;4;0;4;4;0;8;8;3;6;7;4;;;;;KO
2263;D;"Dd;E";Lazzari;Lazio;6;5;1;6;5;1;16;16;6;5;1;5;;;;;KO
2006;D;"Dd;E";Lirola;Frosinone;3;3;0;3;3;0;5;5;2;6;2;7;;;;;KO
5239;D;Dc;Llorente D.;Roma;6;6;0;6;6;0;17;17;7;5;6;4;;;;;KO
4934;D;Dc;Lovato;Salernitana;5;4;1;5;4;1;6;6;2;6;5;5;;;;;KO
6042;D;Dc;Lucumi';Bologna;7;7;0;7;7;0;16;16;6;5;3;8;;;;;KO
393;D;Dc;Luperto;Empoli;7;8;-1;7;8;-1;10;10;4;5;3;8;;;;;KO
2653;D;"Ds;E";Lykogiannis;Bologna;5;5;0;5;5;0;8;8;3;6;5;4;;;;;KO
2769;D;Dc;Magnani;Verona;3;3;0;3;3;0;4;4;2;6;7;5;;;;;KO
2296;D;Dc;Mancini;Roma;10;11;-1;10;11;-1;26;26;10;4;2;7;;;;questanno me lo sento;KO
2252;D;"Ds;Dc";Marchizza;Frosinone;6;5;1;7;6;1;5;7;2;6;5;4;;;;;KO
4904;D;Dc;Mari';Monza;8;9;-1;8;9;-1;18;18;7;5;2;8;;;;;KO
142;D;"Ds;E";Mario Rui;Napoli;10;10;0;10;10;0;20;20;8;5;4;5;;2;;;KO
2593;D;"Ds;E";Martin;Genoa;8;8;0;8;8;0;12;12;5;5;1;8;;;;sco;KO
5323;D;Dc;Martinez Quarta;Fiorentina;5;6;-1;5;6;-1;7;7;3;6;6;4;;;;;KO
2188;D;"Dd;Ds;E";Marusic;Lazio;7;7;0;8;8;0;15;20;6;5;5;6;;;;;KO
