Quotazioni Fantacalcio Stagione 2023 24;;;;;;;;;;;;;;;;;;;;;
49;D;"Ds;Dc";Masina;Udinese;5;6;-1;6;7;-1;7;8;3;6;6;5;;;;"noie muscolari (rientro metà settembre); coppa dafrica";KO
6411;D;Dc;Mateus Lusuardi;Frosinone;1;1;0;1;1;0;1;1;0;7;7;1;;;;;KO
6244;D;Dc;Matturro;Genoa;1;1;0;1;1;0;1;1;0;7;11;1;;;;;KO
5481;D;"Dd;Ds;E";Mazzocchi;Salernitana;11;12;-1;13;14;-1;37;41;15;3;1;8;;;3;anno scorso top;KO
2164;D;Dc;Milenkovic;Fiorentina;10;10;0;10;10;0;26;26;10;4;2;8;;;;;KO
4210;D;Dc;Mina;Fiorentina;7;8;-1;7;8;-1;12;12;5;5;5;6;;;;;KO
6189;D;"Dd;E";Missori;Sassuolo;2;1;1;2;1;1;1;1;0;7;7;3;;;;;KO
4952;D;Dc;Monterisi;Frosinone;5;1;4;5;1;4;6;6;2;6;4;7;;;;sorpr;KO
6396;D;Dc;Natan;Napoli;8;9;-1;8;9;-1;17;17;7;5;6;4;;;;;KO
4317;D;Dc;N'dicka;Roma;8;9;-1;8;9;-1;18;18;7;5;3;7;;;;"  a poco è affare; coppa dafrica";KO
6253;D;Dc;N'guessan;Torino;1;1;0;1;1;0;1;1;0;7;11;2;;;;;KO
5701;D;Dc;Obert;Cagliari;5;5;0;5;5;0;6;6;2;6;7;4;;;;;KO
4432;D;Dc;Okoli;Frosinone;1;2;-1;1;2;-1;7;7;3;6;3;7;;;;;KO
5840;D;"Ds;E";Olivera;Napoli;7;7;0;7;7;0;24;24;10;4;3;6;;;;;KO
5750;D;Dc;Ostigard;Napoli;3;4;-1;3;4;-1;9;9;4;5;7;3;;;;frega il poso a juan jesus;KO
6238;D;"Dd;Ds;Dc";Oyono;Frosinone;2;1;1;2;1;1;8;12;3;6;1;7;;;;+ sco;KO
2181;D;Dc;Palomino;Atalanta;6;7;-1;6;7;-1;8;8;3;6;9;4;;;;;KO
5449;D;"Ds;E";Parisi;Fiorentina;7;8;-1;7;8;-1;20;20;8;5;4;5;;;;con Biraghi?;KO
327;D;"Dd;Dc";Patric;Lazio;4;5;-1;5;6;-1;5;6;2;6;7;5;;;;;KO
4177;D;"Dd;Dc";Pavard;Inter;14;14;0;15;15;0;48;50;19;3;3;8;;;;;KO
6426;D;"Dd;E";Pedersen;Sassuolo;7;7;0;7;7;0;10;10;4;5;4;6;;;;;KO
2728;D;"Ds;E";Pellegrini Lu.;Lazio;4;4;0;4;4;0;8;8;3;6;6;4;;;;;KO
6460;D;Dc;Pellegrino;Milan;1;1;0;1;1;0;1;1;0;7;8;2;;;;;KO
729;D;"Dd;E";Pereira P.;Monza;1;1;0;1;1;0;1;1;0;7;9;2;;;;;KO
5677;D;Dc;Perez N.;Udinese;9;9;0;9;9;0;12;12;5;5;2;7;;;;;KO
770;D;"Ds;E";Pezzella Giu.;Empoli;5;5;0;5;5;0;5;5;2;6;5;6;;;;;KO
6432;D;"Dd;Ds;E";Pierozzi;Fiorentina;1;1;0;1;2;-1;2;3;1;6;9;1;;;;;KO
4897;D;Dc;Pirola;Salernitana;5;5;0;5;5;0;10;10;4;5;3;7;;;;sco;KO
5603;D;Dc;Pongracic;Lecce;5;5;0;5;5;0;6;6;2;6;5;5;;;;;KO
6066;D;"Dd;Dc";Posch;Bologna;15;16;-1;17;18;-1;46;50;18;3;1;9;;;;antisco;KO
4378;D;"Ds;Dc";Ranieri L.;Fiorentina;5;5;0;5;6;-1;12;12;5;5;7;4;;;;;KO
2169;D;"Ds;Dc";Rodriguez R.;Torino;8;8;0;9;9;0;10;12;4;5;4;6;3;3;3;+;KO
460;D;Dc;Romagnoli;Lazio;13;13;0;13;13;0;36;36;14;4;3;8;;;;;KO
76;D;Dc;Romagnoli S.;Frosinone;6;5;1;6;5;1;6;6;2;6;6;2;;;;;KO
4409;D;Dc;Rrahmani;Napoli;14;14;0;14;14;0;44;44;18;3;2;8;;;;;KO
294;D;Dc;Rugani;Juventus;2;3;-1;2;3;-1;6;6;2;6;6;2;;;;;KO
5354;D;"Ds;E";Ruggeri;Atalanta;5;3;2;6;4;2;10;8;4;5;11;4;;;;sostituto di bakker.;KO
791;D;"Dd;Ds;E";Sabelli;Genoa;5;4;1;6;5;1;12;12;5;5;3;6;;;;;KO
5856;D;"Dd;E";Sambia;Salernitana;3;4;-1;3;4;-1;5;5;2;6;6;4;;;;;KO
6474;D;Dc;Sazonov;Torino;3;3;0;3;3;0;4;4;2;6;9;4;;;;;KO
5526;D;Dc;Scalvini;Atalanta;10;9;1;10;9;1;30;30;12;4;3;8;;;;costante;KO
6041;D;Dc;Schuurs;Torino;15;14;1;15;14;1;46;46;18;3;1;8;;;;+;KO
6223;D;Dc;Smajlovic;Lecce;1;1;0;1;1;0;1;1;0;7;9;2;;;;;KO
4245;D;Dc;Smalling;Roma;14;15;-1;14;15;-1;46;50;18;3;1;8;;;;spero a poco;KO
5686;D;E;Soppy;Torino;1;2;-1;1;2;-1;3;3;1;6;10;2;;;;tanta concorrenza;KO
4891;D;Dc;Soumaoro;Bologna;3;4;-1;3;4;-1;5;5;2;6;6;6;;;;Infortunato (Maggio-Gennaio);KO
1852;D;E;Spinazzola;Roma;12;10;2;11;9;2;26;22;10;4;4;7;;;;;KO
5812;D;"Dd;E";Terracciano F.;Verona;4;3;1;4;3;1;7;7;3;6;4;5;;;;;KO
6055;D;Dc;Thiaw;Milan;11;10;1;11;10;1;27;27;11;4;3;7;;;;titolare;KO
4426;D;"Dd;E";Toljan;Sassuolo;6;6;0;6;6;0;9;9;4;5;2;5;;;;;KO
695;D;Dc;Toloi;Atalanta;8;9;-1;8;9;-1;12;12;5;5;5;5;;;;;KO
4751;D;Dc;Tomori;Milan;13;13;0;13;13;0;43;43;17;3;2;8;;;;;KO
144;D;Dc;Tonelli;Empoli;1;1;0;1;1;0;2;2;1;6;9;2;;;;;KO
6465;D;"Ds;Dc";Touba;Lecce;3;3;0;3;3;0;5;5;2;6;7;4;;;;;KO
5747;D;Dc;Tressoldi;Sassuolo;5;5;0;5;5;0;7;7;3;6;6;5;;;;;KO
5514;D;"Ds;Dc";Vasquez;Genoa;6;4;2;7;5;2;7;7;3;6;4;4;;;;;KO
2174;D;"Dd;Ds;E";Venuti;Lecce;3;4;-1;4;5;-1;5;7;2;6;6;5;;;;;KO
5509;D;"Ds;E";Vina;Sassuolo;4;4;0;4;4;0;6;6;2;6;3;7;;;;;KO
5718;D;Dc;Viti;Sassuolo;6;6;0;6;6;0;7;7;3;6;5;5;;;;;KO
6245;D;"Dd;Dc";Vogliacco;Genoa;4;5;-1;5;6;-1;4;4;2;6;7;4;;;;Distrazione muscolare (rientro 4°);KO
4994;D;E;Vojvoda;Torino;6;6;0;6;5;1;16;12;6;5;5;5;;;;;KO
4374;D;Dc;Walukiewicz;Empoli;2;3;-1;2;3;-1;4;4;2;6;7;3;;;;;KO
6464;D;Dc;Wieteska;Cagliari;6;5;1;6;5;1;7;7;3;6;5;7;;;;;KO
5527;D;"Dd;E";Zanoli;Napoli;3;4;-1;3;4;-1;6;6;2;6;8;3;;;;;KO
4461;D;"Dd;E";Zappa;Cagliari;6;6;0;6;6;0;14;14;6;5;1;7;;;;;KO
554;D;E;Zappacosta;Atalanta;15;15;0;14;14;0;41;38;16;3;1;7;;;;+;KO
6211;D;"Ds;E";Zemura;Udinese;6;5;1;6;5;1;7;7;3;6;8;4;;;;coppa dafrica;KO
5691;D;Dc;Zima;Torino;3;3;0;3;3;0;4;4;2;6;8;4;;;;;KO
4433;D;"Dd;Ds;E";Zortea;Atalanta;5;3;2;6;4;2;4;5;2;6;7;2;;;;prime giornate bene;KO
5875;C;T;Adli;Milan;1;1;0;1;1;0;3;3;1;6;10;2;;;;;KO
4870;C;"M;C";Adopo;Atalanta;3;2;1;3;2;1;4;5;2;6;7;3;;;;;KO
5784;C;"C;W;T";Aebischer;Bologna;6;5;1;6;5;1;9;12;4;5;8;5;;;;;KO
5286;C;"M;C";Akpa Akpro;Monza;2;3;-1;2;3;-1;3;3;1;6;7;4;;;;coppa dafrica;KO
6236;C;"M;C";Amatucci;Fiorentina;2;1;1;2;1;1;1;2;0;7;12;2;;;;;KO
4142;C;"C;T";Aouar;Roma;16;15;1;16;15;1;47;47;19;3;2;7;;3;3;"noie muscolari (da valutare 4°); coppa dafrica";KO
4285;C;"M;C";Arthur Melo;Fiorentina;8;7;1;9;8;1;18;18;7;5;2;7;;3;;;KO
5719;C;"M;C";Asllani;Inter;3;4;-1;4;5;-1;8;10;3;6;7;4;;;;;KO
170;C;"M;C";Badelj;Genoa;5;5;0;6;6;0;7;8;3;6;7;8;;2;3;;KO
694;C;W;Baez;Frosinone;4;3;1;4;3;1;6;6;2;6;4;5;;3;2;antisco;KO
5451;C;T;Bajrami;Sassuolo;13;13;0;12;12;0;36;30;14;4;1;7;3;2;2;;KO
5823;C;"T;A";Baldanzi;Empoli;14;15;-1;13;14;-1;39;36;16;3;1;8;2;2;2;+;KO
2172;C;T;Barak;Fiorentina;11;12;-1;10;11;-1;14;10;6;5;5;3;;;;"antisco; infezione (Luglio-Settembre)";KO
1870;C;C;Barella;Inter;20;20;0;20;20;0;78;78;31;2;2;8;;;;;KO
6175;C;"M;C";Barrenechea;Frosinone;3;2;1;4;3;1;6;8;2;6;6;5;;;;;KO
5674;C;C;Basic;Lazio;3;4;-1;3;4;-1;6;5;2;6;9;4;;;;;KO
6203;C;"M;C";Belardinelli;Empoli;1;2;-1;1;2;-1;3;3;1;6;11;3;;;;;KO
2818;C;"M;C";Bennacer;Milan;9;10;-1;10;11;-1;9;10;4;5;6;2;;;;"cartilagine (maggio-dicembre); coppa dafrica";KO
5869;C;"M;C";Blin;Lecce;6;6;0;6;6;0;5;6;2;6;7;4;;;;;KO
5798;C;"M;C";Bohinen;Salernitana;4;4;0;4;4;0;6;7;2;6;5;5;;;;;KO
6219;C;"M;C";Boloca;Sassuolo;5;6;-1;6;7;-1;12;14;5;5;4;5;;;;;KO
367;C;"C;T";Bonaventura;Fiorentina;15;14;1;15;14;1;39;39;16;3;1;8;;;2;;KO
5992;C;"C;T";Bondo;Monza;1;1;0;1;1;0;1;1;0;7;9;2;;;;;KO
2825;C;"M;C";Bourabia;Frosinone;4;4;0;5;5;0;8;10;3;6;5;7;;;;;KO
5423;C;C;Bove;Roma;6;5;1;6;5;1;7;7;3;6;8;5;;;;;KO
4947;C;"M;C";Brescianini;Frosinone;6;5;1;6;6;0;4;6;2;6;8;3;;;;;KO
6402;C;"M;C";Cajuste ;Napoli;6;7;-1;7;8;-1;12;14;5;5;7;4;;;;;KO
2194;C;"M;C";Calhanoglu;Inter;17;16;1;19;18;1;69;81;28;2;1;8;3;1;1;+;KO
6221;C;"M;C";Camara E.;Udinese;2;3;-1;3;4;-1;4;5;2;6;6;3;;;;;KO
332;C;W;Candreva;Salernitana;17;15;2;16;14;2;75;72;30;2;1;8;2;2;1;+;KO
6106;C;"T;A";Carboni V.;Monza;1;2;-1;1;2;-1;4;3;2;6;5;3;;;;sco;KO
2692;C;W;Castillejo;Sassuolo;5;5;0;4;4;0;9;7;4;5;5;4;;;;;KO
4377;C;"C;T";Castrovilli;Fiorentina;9;10;-1;8;9;-1;9;9;4;5;11;3;;;;Legamento (Agosto-TBD);KO
333;C;"M;C";Cataldi;Lazio;8;7;1;8;8;0;12;14;5;5;6;7;;2;2;;KO
4856;C;"W;A";Chukwueze;Milan;19;19;0;18;18;0;75;75;30;2;4;5;;;;non ha ancora giocato, forse con Leao?;KO
5880;C;"E;W";Ciurria;Monza;14;14;0;15;15;0;42;46;17;3;3;8;;2;2;anno scorso top;KO
5878;C;"C;T";Colpani;Monza;12;9;3;12;9;3;25;25;10;4;2;7;;;;"gioca punta; sorprese";KO
5504;C;"M;C";Coulibaly L.;Salernitana;8;8;0;9;9;0;10;13;4;5;4;8;;;;coppa dafrica;KO
779;C;"M;C";Cristante;Roma;10;9;1;11;10;1;17;23;7;5;4;8;;;;;KO
5995;C;T;De Ketelaere;Atalanta;9;7;2;9;7;2;41;37;16;3;1;5;;;;+++;KO
22;C;"M;C";De Roon;Atalanta;11;11;0;12;12;0;18;22;7;5;5;8;;3;3;;KO
1871;C;"M;C";Deiola;Cagliari;4;4;0;4;4;0;5;6;2;6;6;3;;;;;KO
4725;C;M;Demme;Napoli;1;1;0;1;1;0;1;1;0;7;9;2;;;;;KO
4342;C;"C;T";Duda;Verona;8;6;2;8;6;2;14;14;6;5;2;8;2;2;3;sorpresea;KO
526;C;C;Duncan;Fiorentina;6;5;1;6;4;2;9;10;4;5;10;4;;;;;KO
5792;C;"C;T";Ederson D.s.;Atalanta;12;10;2;12;10;2;20;20;8;5;3;5;;;;sorpresa;KO
6225;C;"M;C";El Azzouzi;Bologna;1;1;0;1;1;0;2;2;1;6;9;2;;;;;KO
795;C;"W;A";El Shaarawy;Roma;16;16;0;15;15;0;35;31;14;4;3;5;;;;+;KO
4479;C;"C;W;T";Elmas;Napoli;14;15;-1;16;17;-1;36;42;14;4;6;5;;;;;KO
6206;C;C;Fabbian;Bologna;6;5;1;6;5;1;18;18;7;5;5;3;;;;sorp;KO
4465;C;"C;T";Fagioli;Juventus;12;13;-1;12;13;-1;30;30;12;4;5;5;;;;;KO
6168;C;"M;C";Faticanti;Lecce;1;1;0;1;1;0;6;6;2;6;8;3;;;;;KO
6010;C;"C;T";Fazzini;Empoli;5;6;-1;5;6;-1;10;10;4;5;7;4;;;;;KO
335;C;"W;A";Felipe Anderson;Lazio;22;23;-1;22;23;-1;128;128;51;1;3;8;;;;;KO
5858;C;"C;T";Ferguson;Bologna;18;17;1;19;18;1;71;74;28;2;2;9;2;;;;KO
6252;C;"C;T";Folorunsho;Verona;3;2;1;3;2;1;12;12;5;5;6;5;;;;coppa dafrica;KO
2848;C;C;Frattesi;Inter;17;17;0;17;17;0;54;54;22;3;3;6;;;;;KO
5791;C;"E;M";Frendrup;Genoa;7;5;2;8;7;1;13;16;5;5;5;7;;;;;KO
788;C;"M;C";Freuler;Bologna;7;7;0;8;8;0;15;16;6;5;4;8;;3;3;;KO
4364;C;"C;T";Gaetano;Napoli;2;3;-1;2;3;-1;4;4;2;6;8;2;;;;;KO
801;C;"M;C";Gagliardini;Monza;7;6;1;8;7;1;12;14;5;5;4;8;;3;3;;KO
2183;C;"W;T";Garritano;Frosinone;3;3;0;3;3;0;4;4;2;6;7;3;;;;;KO
6241;C;"C;W;T";Gelli;Frosinone;3;1;2;3;1;2;1;1;0;7;10;3;;;;;KO
6170;C;C;Gineitis;Torino;1;1;0;1;1;0;1;1;0;7;7;2;;;;;KO
5999;C;C;Gonzalez J.;Lecce;6;7;-1;6;7;-1;9;9;4;5;4;7;;;;;KO
27;C;M;Grassi;Empoli;5;5;0;5;5;0;6;8;2;6;5;5;;3;3;;KO
5800;C;"T;A";Gudmundsson A.;Genoa;14;14;0;13;13;0;63;58;25;2;2;8;3;3;2;;KO
4186;C;"C;T";Guendouzi;Lazio;13;13;0;12;12;0;34;30;14;4;5;7;;;;;KO
4992;C;"W;A";Gyasi;Empoli;7;8;-1;7;8;-1;8;8;3;6;2;4;;;;"antisco; coppa dafrica";KO
5688;C;"M;C";Harroui;Frosinone;8;4;4;8;5;3;22;27;9;5;1;8;2;;;"prime partite buone;sorpresa; coppa dafrica";KO
5499;C;"M;C";Hongla;Verona;5;4;1;6;5;1;4;6;2;6;7;7;;;;"noie muscolari (da valutare); coppa dafrica";KO
5947;C;C;Hrustic;Verona;2;3;-1;2;3;-1;4;3;2;6;11;3;;;;;KO
4658;C;W;Ikone';Fiorentina;12;13;-1;11;12;-1;18;18;7;5;4;5;;;;Anca (rientro 4°);KO
5007;C;C;Ilic;Torino;12;12;0;12;12;0;28;28;11;4;3;8;;;;;KO
6112;C;W;Iling Junior;Juventus;5;4;1;4;3;1;12;12;5;5;8;4;;3;;;KO
6393;C;"W;T";Infantino;Fiorentina;4;5;-1;5;6;-1;10;12;4;5;9;4;;;;;KO
4384;C;C;Jagiello;Genoa;2;3;-1;2;3;-1;5;4;2;6;9;3;;;;;KO
1987;C;"E;C";Jankto;Cagliari;8;7;1;8;8;0;15;18;6;5;3;7;;;;;KO
6254;C;"M;C";Joselito;Verona;1;1;0;1;1;0;1;1;0;7;12;2;;;;;KO
6410;C;"M;C";Kaba;Lecce;6;5;1;6;6;0;7;8;3;6;6;4;;;;;KO
5948;C;"C;T";Kamada;Lazio;15;15;0;15;15;0;66;66;26;2;4;5;;;;;KO
2117;C;"C;T";Kastanos;Salernitana;7;7;0;7;7;0;12;12;5;5;2;7;3;1;2;antisco;KO
4182;C;"C;T";Klaassen;Inter;9;9;0;9;9;0;18;18;7;5;5;4;;;;;KO
5685;C;"C;T";Koopmeiners;Atalanta;24;24;0;24;24;0;112;112;45;1;2;9;2;1;1;sco;KO
4711;C;"E;W";Kostic;Juventus;14;15;-1;14;15;-1;30;25;12;4;6;5;;;;non vede piu il campo;KO
5397;C;"C;T";Kovalenko;Empoli;4;4;0;4;4;0;7;7;3;6;8;3;;;;;KO
148;C;"M;C";Krunic;Milan;7;6;1;8;7;1;14;16;6;5;5;5;;;;;KO
6479;C;"M;C";Kutlu;Genoa;4;4;0;5;5;0;6;7;2;6;8;3;;;;;KO
236;C;"E;W";Lazovic;Verona;14;15;-1;14;15;-1;42;45;17;3;1;8;;1;2;lesione muscolare (rientro 4°);KO
6423;C;"M;C";Legowski;Salernitana;1;1;0;1;1;0;1;1;0;7;8;3;;;;;KO
5949;C;"W;T";Lindstrom;Napoli;15;15;0;15;15;0;60;60;24;3;3;5;;;;sco;KO
2008;C;"M;C";Linetty;Torino;6;5;1;6;6;0;6;7;2;6;5;5;;;;;KO
6246;C;"M;C";Lipani;Sassuolo;1;1;0;1;1;0;1;1;0;7;9;3;;;;;KO
4287;C;"M;C";Lobotka;Napoli;13;13;0;14;14;0;27;36;11;4;5;8;;3;;;KO
827;C;"M;C";Locatelli;Juventus;11;12;-1;12;13;-1;29;32;12;4;4;7;;1;3;;KO
4199;C;C;Loftus-Cheek;Milan;14;13;1;14;13;1;33;33;13;4;3;8;;;;;KO
4681;C;"M;C";Lopez M.;Fiorentina;7;8;-1;8;9;-1;22;25;9;5;6;6;;;;;KO
5850;C;"C;T";Lovric;Udinese;15;15;0;15;15;0;53;53;21;3;1;8;3;1;2;;KO
2085;C;"C;T";Luis Alberto;Lazio;22;21;1;23;22;1;116;122;46;1;1;8;2;1;1;;KO
500;C;C;Lulic K.;Frosinone;1;2;-1;1;2;-1;3;3;1;6;9;3;;;;;KO
666;C;C;Machin;Monza;6;5;1;5;4;1;6;5;2;6;6;4;;;;coppa dafrica;KO
4988;C;C;Maggiore;Salernitana;3;3;0;3;3;0;4;3;2;6;6;5;;;;problema muscolare (rientro 4°);KO
6232;C;"M;C";Makoumbou;Cagliari;5;5;0;6;6;0;8;10;3;6;4;7;;;;;KO
4896;C;"T;A";Maldini;Empoli;4;5;-1;4;5;-1;9;7;4;5;3;4;;;;Noie muscolari (Meta settembre);KO
5457;C;C;Maleh;Empoli;4;5;-1;3;4;-1;4;4;2;6;10;2;;;;coppa dafrica;KO
4427;C;T;Malinovskyi;Genoa;15;17;-2;14;16;-2;62;60;25;2;1;8;2;1;1;+++;KO
65;C;T;Mancosu;Cagliari;6;7;-1;5;6;-1;6;6;2;6;5;3;3;1;2;Collaterale (Agosto-Settembre);KO
1933;C;"M;C";Mandragora;Fiorentina;10;9;1;10;10;0;15;16;6;5;3;6;;2;;;KO
4965;C;"M;C";Marin;Empoli;8;8;0;9;9;0;14;16;6;5;4;8;;1;1;;KO
