Quotazioni Fantacalcio Stagione 2023 24;;;;;;;;;;;;;;;;;;;;;
6448;C;T;Martegani;Salernitana;5;4;1;4;3;1;6;5;2;6;3;2;;;;gioca piu di quanto dicono?;KO
5511;C;C;Matheus Henrique;Sassuolo;9;9;0;8;8;0;9;8;4;5;3;5;;;;;KO
1976;C;"M;C";Mazzitelli;Frosinone;5;4;1;6;5;1;6;8;2;6;3;5;;2;3;calci piazzati;KO
6216;C;W;Mboula;Verona;9;10;-1;8;9;-1;12;12;5;5;5;5;;;;sco;KO
4973;C;C;Mckennie;Juventus;8;8;0;7;7;0;17;17;7;5;7;4;;;;;KO
4970;C;W;Messias;Genoa;8;9;-1;7;8;-1;28;28;11;4;3;5;;;;"antisco; risentimento muscolare (metà settembre)";KO
5001;C;"T;A";Miranchuk;Atalanta;9;10;-1;9;10;-1;8;8;3;6;6;2;;;;;KO
5813;C;"C;T";Miretti;Juventus;5;5;0;5;5;0;11;11;4;5;9;5;;;;;KO
2529;C;"C;T";Mkhitaryan;Inter;13;13;0;13;13;0;42;42;17;3;4;6;;3;3;antisco;KO
6054;C;"M;C";Moro N.;Bologna;7;6;1;7;6;1;12;14;5;5;7;5;;;;;KO
5295;C;C;Musah;Milan;9;9;0;9;9;0;18;18;7;5;7;7;;;;;KO
4514;C;"E;C";Nandez;Cagliari;8;7;1;9;8;1;21;24;8;5;1;8;;2;1;;KO
5564;C;"W;A";Ndoye;Bologna;12;12;0;11;11;0;25;25;10;4;3;5;;;;con karlsson?;KO
4349;C;"M;C";Nicolussi Caviglia;Juventus;1;2;-1;1;2;-1;2;2;1;6;10;2;;;;;KO
4501;C;"M;C";Obiang;Sassuolo;2;3;-1;2;3;-1;3;3;1;6;8;2;;;;coppa dafrica;KO
6218;C;"W;T;A";Oristanio;Cagliari;5;4;1;7;7;0;12;14;5;5;2;7;;3;3;sco;KO
2167;C;W;Orsolini;Bologna;19;21;-2;18;20;-2;91;91;36;2;1;9;1;1;1;++ con karlsson?;KO
6061;C;"W;T";Oudin;Lecce;6;6;0;5;5;0;9;8;4;5;5;4;;;;;KO
5824;C;"T;A";Pafundi;Udinese;1;1;0;1;1;0;1;1;0;7;8;3;;;;;
6420;C;"C;T";Pagano;Roma;1;1;0;1;1;0;1;1;0;7;9;2;;;;;KO
468;C;"M;C";Paredes;Roma;7;7;0;8;8;0;13;14;5;5;7;4;;;;;KO
2077;C;T;Pasalic;Atalanta;13;14;-1;12;13;-1;30;25;12;4;4;5;;;;antisco;KO
6481;C;"C;T";Payero;Udinese;5;5;0;5;5;0;8;8;3;6;4;4;;;;;KO
530;C;"C;T";Pellegrini Lo.;Roma;15;16;-1;15;16;-1;62;66;25;2;1;8;3;2;2;;KO
2741;C;"C;T";Pessina;Monza;13;14;-1;13;14;-1;40;40;16;3;1;8;1;;;+;KO
5298;C;C;Pobega;Milan;6;5;1;5;4;1;8;8;3;6;8;3;;;;;KO
303;C;"C;T";Pogba;Juventus;12;12;0;12;12;0;28;28;11;4;3;7;3;;2;"sco (potrebbe andare basso); noie muscolari (da valutare)";KO
536;C;W;Politano;Napoli;15;14;1;14;13;1;66;60;26;2;2;5;3;;2;+;KO
6424;C;"M;C";Prati;Cagliari;1;2;-1;2;3;-1;4;5;2;6;8;4;;;;;KO
2423;C;"T;A";Pulisic;Milan;20;18;2;19;17;2;126;120;50;1;1;7;3;1;1;+++;KO
4787;C;"C;W;T";Quina;Udinese;3;4;-1;4;5;-1;4;6;2;6;7;2;;;;;KO
2379;C;C;Rabiot;Juventus;22;22;0;22;22;0;96;96;38;2;1;8;;;;antisco (andrà alto);KO
5267;C;"M;C";Racic;Sassuolo;4;4;0;5;5;0;8;10;3;6;6;4;;;;;KO
5063;C;W;Radonjic;Torino;12;11;1;11;10;1;27;25;11;4;2;5;;2;2;;KO
6222;C;"C;T";Rafia;Lecce;6;3;3;6;3;3;16;16;6;5;2;8;3;3;3;"sco; coppa dafrica";KO
6394;C;"M;C";Ramadani;Lecce;7;6;1;8;7;1;11;13;4;5;3;7;;;;;KO
5884;C;C;Ranocchia F.;Empoli;4;5;-1;3;4;-1;6;6;2;6;6;5;;;;;KO
6224;C;"M;C";Reijnders;Milan;13;12;1;14;13;1;40;50;16;3;2;8;;2;3;++;KO
5093;C;"W;T";Reinier;Frosinone;8;8;0;8;8;0;18;18;7;5;2;4;;;;;KO
2543;C;C;Renato Sanches;Roma;12;13;-1;12;13;-1;32;30;13;4;5;5;;;;"antisco; noie muscolari (rientro 4°)";KO
5453;C;"M;C";Ricci S.;Torino;13;13;0;14;14;0;23;28;9;5;4;8;;;;;KO
2076;C;"M;C";Rog;Cagliari;1;1;0;1;1;0;1;1;0;7;10;1;;;;Crociato (Agosto-Marzo);KO
5510;C;W;Romero L.;Milan;3;4;-1;3;4;-1;8;8;3;6;9;3;;;;;KO
4459;C;"M;C";Rovella;Lazio;4;5;-1;5;6;-1;10;12;4;5;7;4;;;;;KO
5788;C;"T;A";Sabiri;Fiorentina;8;9;-1;8;9;-1;7;5;3;6;8;3;;;;Problema al ginocchio (rientro 5°);KO
4892;C;W;Saelemaekers;Bologna;4;5;-1;4;5;-1;7;7;3;6;6;5;;;;Rientro alla 4°;KO
5119;C;"C;T";Samardzic;Udinese;17;16;1;17;16;1;50;50;20;3;2;8;;;;+;KO
150;C;"W;T";Saponara;Verona;10;11;-1;10;11;-1;29;33;12;4;4;6;;3;1;"troppa concorrenza; distorsione caviglia (rientro 4°)";KO
1978;C;"C;T";Sensi;Inter;6;7;-1;6;7;-1;10;10;4;5;6;2;;;;;KO
6458;C;"C;T";Serdar;Verona;5;5;0;5;5;0;7;7;3;6;9;3;;;;;KO
2839;C;W;Sottil;Fiorentina;8;8;0;8;8;0;12;12;5;5;7;4;;;;;KO
4486;C;W;Strefezza;Lecce;18;18;0;17;17;0;77;72;31;2;1;9;1;1;1;+++;KO
470;C;"M;C";Strootman;Genoa;6;6;0;7;7;0;8;9;3;6;4;7;;;;;KO
6024;C;"M;C";Sulemana I.;Cagliari;3;3;0;2;2;0;4;5;2;6;7;4;;;;;KO
6486;C;"C;W;T";Suslov;Verona;3;3;0;5;5;0;5;7;2;6;10;3;;;;;KO
4890;C;"M;C";Tameze;Torino;8;8;0;9;9;0;10;13;4;5;6;4;;;;"antisco; coppa dafrica";KO
5919;C;W;Tchaouna;Salernitana;3;3;0;2;2;0;5;3;2;6;7;3;;;;;KO
6480;C;W;Tchatchoua;Verona;4;4;0;3;3;0;5;4;2;6;8;3;;;;incidente stradale (rientro metà settembre);KO
4404;C;"M;C";Thorsby;Genoa;8;9;-1;10;11;-1;18;21;7;5;6;7;;;;;KO
5844;C;"C;T";Thorstvedt;Sassuolo;6;6;0;6;6;0;7;7;3;6;2;4;;;;;KO
5425;C;"C;T";Urbanski;Bologna;2;1;1;2;1;1;2;2;1;6;10;1;;;;;KO
181;C;"M;C";Vecino;Lazio;6;6;0;7;7;0;7;8;3;6;8;5;;;;;KO
5879;C;"T;A";Vignato S.;Monza;2;1;1;2;1;1;1;1;0;7;8;2;;;;;KO
440;C;C;Viola;Cagliari;1;2;-1;1;2;-1;4;4;2;6;9;4;;;;;KO
5687;C;"W;T";Vlasic;Torino;17;18;-1;18;19;-1;68;74;27;2;1;8;1;1;1;"+++; noie muscolari (rientro 4°)";KO
5735;C;T;Volpato;Sassuolo;2;3;-1;2;3;-1;4;4;2;6;7;3;;;;;KO
2392;C;"M;C";Walace;Udinese;6;7;-1;7;8;-1;9;10;4;5;3;8;;;;;KO
4662;C;"E;W";Weah;Juventus;10;10;0;10;10;0;32;38;13;4;2;7;;;;;KO
632;C;"W;A";Zaccagni;Lazio;26;28;-2;26;28;-2;155;155;62;1;2;8;3;3;3;;KO
5422;C;E;Zalewski;Roma;8;8;0;9;9;0;10;10;4;5;6;4;;;;;KO
4220;C;"M;C";Zambo Anguissa;Napoli;14;14;0;15;15;0;34;40;14;4;4;7;;;;"antisco; coppa dafrica";KO
6212;C;C;Zarraga;Udinese;2;3;-1;2;3;-1;4;3;2;6;5;3;;;;;KO
5998;C;W;Zerbin;Napoli;1;1;0;1;1;0;1;1;0;7;10;2;;;;;KO
152;C;"C;T";Zielinski;Napoli;21;20;1;21;20;1;82;78;33;2;1;8;;1;3;;KO
2544;A;Pc;Abraham;Roma;14;15;-1;14;15;-1;50;45;20;4;5;2;;;;Crociato (maggio-febbraio);KO
5060;A;A;Ake' M.;Udinese;1;1;0;1;1;0;2;2;1;6;7;2;;;;;KO
6207;A;A;Almqvist;Lecce;11;10;1;11;10;1;28;32;11;5;2;7;;2;2;;KO
5845;A;Pc;Alvarez A.;Sassuolo;4;5;-1;3;4;-1;5;4;2;6;6;2;;;;crociato (maggio- novembre);KO
4268;A;Pc;Arnautovic;Inter;23;23;0;23;23;0;122;131;49;3;3;7;2;;;;KO
5795;A;Pc;Azmoun;Roma;12;13;-1;11;12;-1;40;45;16;4;3;5;;;;+ sco;KO
6001;A;A;Banda;Lecce;9;8;1;9;8;1;16;16;6;5;3;5;;;;coppa dafrica;KO
441;A;Pc;Belotti;Roma;12;9;3;11;8;3;52;45;21;4;4;3;;;;sorpresa;KO
6409;A;Pc;Beltran L.;Fiorentina;15;16;-1;15;16;-1;61;60;24;4;3;5;;;;sco;KO
531;A;A;Berardi;Sassuolo;30;30;0;30;30;0;271;274;108;1;1;9;1;1;1;++;
6242;A;A;Bidaoui;Frosinone;1;1;0;1;1;0;1;1;0;7;7;2;;;;coppa dafrica;KO
505;A;A;Bonazzoli;Verona;8;7;1;8;7;1;8;8;3;6;3;5;1;;;;KO
5842;A;Pc;Botheim;Salernitana;7;8;-1;6;7;-1;10;8;4;5;2;5;;;;;KO
5395;A;A;Braaf;Verona;1;1;0;1;1;0;1;1;0;7;6;3;;;;problema fisico (rientro 4°);KO
4184;A;"W;A";Brekalo;Fiorentina;11;11;0;13;13;0;17;17;7;5;4;6;;;;;KO
6213;A;Pc;Brenner;Udinese;10;11;-1;9;10;-1;12;10;5;5;6;3;;;;distrazione muscolare (agosto-gennaio);KO
6418;A;Pc;Burnete;Lecce;1;1;0;1;1;0;2;2;1;6;5;3;;;;;KO
4436;A;A;Cambiaghi;Empoli;12;12;0;12;12;0;28;30;11;5;2;6;;;;+;KO
5500;A;A;Cancellieri;Empoli;5;5;0;5;5;0;8;8;3;5;3;4;;;;;KO
1958;A;A;Caprari;Monza;14;14;0;14;14;0;41;45;16;4;2;8;2;1;1;;KO
2819;A;Pc;Caputo;Empoli;14;15;-1;14;15;-1;52;48;21;4;1;8;1;;;;KO
5364;A;A;Caso;Frosinone;6;6;0;6;6;0;12;12;5;5;1;8;3;1;1;;KO
6226;A;Pc;Castellanos;Lazio;12;13;-1;11;12;-1;28;22;11;5;2;3;;;;sco;KO
5776;A;A;Ceide;Sassuolo;2;1;1;2;1;1;1;1;0;7;7;2;;;;;KO
6439;A;Pc;Cheddira;Frosinone;10;11;-1;10;11;-1;28;22;11;5;2;7;1;;;;KO
2002;A;A;Chiesa;Juventus;19;17;2;19;17;2;142;142;57;3;2;8;;2;;+;KO
4923;A;Pc;Colombo;Monza;9;10;-1;8;9;-1;40;33;16;4;1;8;3;;;++;KO
6419;A;A;Corfitzen;Lecce;1;1;0;1;1;0;1;1;0;7;6;2;;;;;KO
6214;A;Pc;Cuni;Frosinone;4;4;0;3;3;0;5;5;2;6;5;5;;;;;KO
5637;A;Pc;Davis K.;Udinese;10;10;0;10;10;0;24;22;10;5;5;3;;;;;KO
643;A;A;Defrel;Sassuolo;9;9;0;9;9;0;12;13;5;5;5;3;;;;;KO
472;A;Pc;Destro;Empoli;2;1;1;2;1;1;1;1;0;7;5;1;3;;;;KO
2119;A;A;Deulofeu;Udinese;13;14;-1;13;14;-1;20;24;8;5;2;5;1;2;1;"ginocchio(rientro fine settembre); a poco  è affare";KO
5672;A;Pc;Dia;Salernitana;26;26;0;26;26;0;156;156;62;2;1;9;1;;;coppa dafrica;KO
5471;A;Pc;Djuric;Verona;10;9;1;9;8;1;10;8;4;5;2;4;;;;antisco;KO
309;A;A;Dybala;Roma;28;30;-2;28;30;-2;286;292;114;1;1;8;1;1;1;;KO
6011;A;A;Ekong;Empoli;1;1;0;1;1;0;1;1;0;7;6;1;;;;;KO
5506;A;A;Ekuban;Genoa;3;1;2;3;1;2;2;2;1;6;2;3;;;;coppa dafrica;KO
4200;A;Pc;Giroud;Milan;28;24;4;28;24;4;200;190;80;2;2;7;1;;;antisco;KO
4179;A;A;Gonzalez N.;Fiorentina;17;15;2;17;15;2;95;100;38;3;1;6;1;;3;anno buono;KO
5529;A;Pc;Henry;Verona;11;12;-1;10;11;-1;6;6;2;6;4;3;;;;crociato (gennaio-ottobre);KO
6425;A;Pc;Ikwuemesi;Salernitana;2;1;1;2;1;1;2;2;1;6;4;2;;;;;KO
785;A;Pc;Immobile;Lazio;31;32;-1;31;32;-1;327;317;131;1;1;8;1;;;-;KO
6398;A;A;Isaksen;Lazio;11;12;-1;11;12;-1;21;21;8;5;3;4;;;;;KO
5807;A;A;Jovane;Salernitana;5;5;0;5;5;0;8;8;3;6;3;2;;;;;KO
2438;A;Pc;Jovic;Milan;13;14;-1;12;13;-1;28;20;11;5;4;4;;;;sco;KO
5505;A;Pc;Kaio Jorge;Frosinone;1;1;0;1;1;0;9;8;4;5;4;5;;;;;KO
5439;A;A;Kallon;Verona;1;2;-1;1;2;-1;2;2;1;6;5;3;;;;coppa dafrica;KO
2325;A;A;Karamoh;Torino;10;10;0;10;10;0;6;6;2;6;4;4;;;;coppa dafrica;KO
6459;A;A;Karlsson;Bologna;11;11;0;11;11;0;25;25;10;5;2;7;3;2;2;sorp;KO
2097;A;Pc;Kean;Juventus;10;11;-1;9;10;-1;20;17;8;5;4;5;;;;;KO
2762;A;A;Kouame';Fiorentina;8;9;-1;8;9;-1;8;9;3;6;5;5;;;;coppa dafrica;KO
6435;A;Pc;Krstovic;Lecce;13;11;2;13;11;2;66;55;26;5;1;7;2;;;;KO
5839;A;A;Kvaratskhelia;Napoli;30;31;-1;30;31;-1;261;265;104;1;2;9;2;;1;;KO
6204;A;A;Kvernadze;Frosinone;3;3;0;3;3;0;6;6;2;6;6;4;;;;;KO
1939;A;Pc;Lapadula;Cagliari;14;15;-1;14;15;-1;38;35;15;4;5;3;2;;;Caviglia (Luglio-Novembre);KO
6060;A;A;Lauriente';Sassuolo;21;21;0;21;21;0;105;110;42;3;2;9;;3;3;;KO
4730;A;A;Lookman;Atalanta;24;26;-2;24;26;-2;155;165;62;3;1;8;1;2;2;coppa dafrica;KO
6215;A;Pc;Lucca;Udinese;7;6;1;6;5;1;20;15;8;5;1;7;;;;antisco;KO
2531;A;Pc;Lukaku;Roma;30;31;-1;30;31;-1;312;303;125;1;2;8;2;;;;KO
5297;A;A;Luvumbo;Cagliari;9;8;1;9;8;1;9;9;4;5;3;3;;;;coppa dafrica;KO
6250;A;Pc;Maric;Monza;2;1;1;2;1;1;1;1;0;7;4;1;;;;;KO
2764;A;Pc;Martinez L.;Inter;40;37;3;40;37;3;436;436;174;1;1;9;1;;;;KO
2012;A;Pc;Milik;Juventus;18;18;0;17;17;0;92;82;37;4;3;5;2;;;;KO
5882;A;A;Mota;Monza;10;11;-1;10;11;-1;16;18;6;5;3;5;;;;;KO
6205;A;Pc;Mulattieri;Sassuolo;11;11;0;10;10;0;22;20;9;5;4;4;;;;sco;KO
507;A;Pc;Muriel;Atalanta;13;14;-1;12;13;-1;38;29;15;4;4;5;3;;;sorpresa;KO
6145;A;A;Ngonge;Verona;14;12;2;14;12;2;50;52;20;4;1;8;3;;;++;KO
5336;A;Pc;Nzola;Fiorentina;22;23;-1;22;23;-1;81;80;32;4;2;9;2;;;+;KO
6227;A;Pc;Okafor;Milan;16;16;0;15;15;0;52;48;21;4;3;5;;;;;KO
4661;A;Pc;Osimhen;Napoli;44;43;1;44;43;1;442;438;177;1;1;8;1;;;coppa dafrica;KO
247;A;Pc;Pavoletti;Cagliari;4;4;0;3;3;0;6;4;2;6;4;4;;;;"antisco; Affaticamento, rientro 4°";KO
2489;A;A;Pedro;Lazio;11;12;-1;11;12;-1;18;18;7;5;4;4;;;;;KO
2103;A;Pc;Pellegri;Torino;8;8;0;7;7;0;10;7;4;5;3;4;;;;;KO
383;A;Pc;Petagna;Cagliari;12;13;-1;12;13;-1;32;27;13;5;1;8;1;;;;KO
4359;A;Pc;Piccoli;Lecce;7;7;0;6;6;0;8;7;3;6;4;3;;;;;KO
2038;A;Pc;Pinamonti;Sassuolo;13;13;0;12;12;0;57;55;23;4;3;7;2;;;antisco;KO
281;A;Pc;Puscas;Genoa;1;2;-1;1;1;0;2;1;1;6;3;2;;;;;KO
4510;A;A;Rafael Leao;Milan;32;31;1;32;31;1;282;282;113;1;1;9;;;;++;KO
4371;A;A;Raspadori;Napoli;9;10;-1;9;10;-1;35;37;14;5;3;5;;;;;KO
6228;A;Pc;Retegui;Genoa;23;23;0;23;23;0;128;128;51;3;1;9;1;;;++;KO
479;A;Pc;Sanabria;Torino;23;24;-1;23;24;-1;71;60;28;4;2;4;;;;distrazione muscolare (rinetro 4°);KO
2475;A;A;Sanchez;Inter;14;15;-1;14;15;-1;44;44;18;4;4;4;;;;sco;KO
2137;A;Pc;Scamacca;Atalanta;27;25;2;27;25;2;220;195;88;2;2;5;;;;+;KO
5806;A;A;Seck;Torino;3;3;0;3;3;0;3;3;1;6;5;3;;;;coppa dafrica;KO
5311;A;Pc;Shomurodov;Cagliari;12;13;-1;12;13;-1;22;20;9;4;2;3;;;;;KO
6395;A;Pc;Shpendi S.;Empoli;2;1;1;2;1;1;1;1;0;7;4;3;;;;sco;KO
2061;A;Pc;Simeone;Napoli;12;13;-1;11;12;-1;30;23;12;5;4;4;;;;;KO
5734;A;"W;A";Soule';Frosinone;4;4;0;5;5;0;14;14;6;5;3;7;;;;;KO
6427;A;Pc;Stewart;Salernitana;1;1;0;1;1;0;1;1;0;7;6;2;;;;;KO
5676;A;A;Success;Udinese;7;7;0;7;7;0;9;9;4;5;4;4;;;;;KO
2369;A;A;Thauvin;Udinese;11;11;0;11;11;0;16;18;6;5;3;4;2;3;3;;KO
4871;A;Pc;Thuram;Inter;25;23;2;25;23;2;180;185;72;3;2;6;;;;;KO
6229;A;Pc;Toure' E.;Atalanta;15;16;-1;14;15;-1;45;45;18;4;3;3;;;;Infortunato (Agosto - Dicembre);KO
5843;A;A;Valencia D.;Salernitana;1;1;0;1;1;0;1;1;0;7;5;2;;;;;KO
5446;A;Pc;Van Hooijdonk;Bologna;2;3;-1;2;3;-1;5;5;2;6;4;1;;;;;KO
6160;A;Pc;Vivaldo;Udinese;1;1;0;1;1;0;1;1;0;7;8;2;;;;;KO
2841;A;Pc;Vlahovic;Juventus;28;28;0;28;28;0;342;342;137;1;1;9;1;;1;;KO
6247;A;Pc;Yalcin;Genoa;1;1;0;1;1;0;1;1;0;7;4;1;;;;;KO
6434;A;A;Yildiz;Juventus;1;1;0;1;1;0;1;1;0;7;5;1;;;;;KO
608;A;Pc;Zapata D.;Torino;19;19;0;19;19;0;180;170;72;2;1;8;2;;;+;KO
5086;A;Pc;Zirkzee;Bologna;13;11;2;12;10;2;71;65;28;5;1;7;;;;sorpresa;KO
