Voti Italia 2 giornata di campionato;;;;;;;;;;;;;;
Solo su www.fantacalcio.it i voti ufficiali per la tua lega;;;;;;;;;;;;;;
QUESTO FILE NON PUO' ESSERE RIPRODOTTO NE' PUBBLICATO SU ALTRI SITI INTERNET;;;;;;;;;;;;;;
E' DA CONSIDERARSI AD USO PERSONALE ESCLUSIVO DEGLI ISCRITTI DI FANTACALCIO.IT;;;;;;;;;;;;;;
ATALANTA;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
2792;P;MUSSO;6;0;0;0;0;0;0;0;0;0;0;0
5375;D;MAEHLE;6;0;0;0;0;0;0;0;0;0;0;0
2160;D;GOSENS;6;0;0;0;0;0;0;1;0;0;0;0
2181;D;PALOMINO;6,5;0;0;0;0;0;0;1;0;0;0;0
554;D;ZAPPACOSTA;6*;0;0;0;0;0;0;0;0;0;0;0
695;D;TOLOI;6;0;0;0;0;0;0;0;0;0;0;0
787;D;DJIMSITI;6,5;0;0;0;0;0;0;0;0;0;0;0
2741;C;PESSINA;6;0;0;0;0;0;0;0;0;0;0;0
4427;C;MALINOVSKYI;5,5;0;0;0;0;0;0;0;0;0;0;0
5001;C;MIRANCHUK;6;0;0;0;0;0;0;0;0;0;0;0
788;C;FREULER;6,5;0;0;0;0;0;0;0;0;0;0;0
2077;C;PASALIC;5,5;0;0;0;0;0;0;0;0;0;0;0
177;A;ILICIC;5,5;0;0;0;0;0;0;0;0;0;0;0
507;A;MURIEL;5,5;0;0;0;0;0;0;0;0;0;0;0
4359;A;PICCOLI;5,5;0;0;0;0;0;0;0;0;0;0;0
5292;A;LAMMERS;6*;0;0;0;0;0;0;0;0;0;0;0
684;ALL;GASPERINI;5,5;0;0;0;0;0;0;0;0;0;0;0
BOLOGNA;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
133;P;SKORUPSKI;6,5;0;0;0;0;0;0;0;0;0;0;0
5300;D;HICKEY;6,5;0;0;0;0;0;0;1;0;0;0;0
2192;D;BONIFAZI;6,5;0;0;0;0;0;0;0;0;0;0;0
487;D;DE SILVESTRI;6,5;0;0;0;0;0;0;0;0;0;0;0
4422;D;TOMIYASU;6*;0;0;0;0;0;0;0;0;0;0;0
4891;D;SOUMAORO;6*;0;0;0;0;0;0;0;0;0;0;0
2744;C;SVANBERG;5,5;0;0;0;0;0;0;1;0;0;0;0
272;C;MEDEL;7;0;0;0;0;0;0;1;0;0;0;0
2835;C;KINGSLEY;5;0;0;0;0;0;0;0;0;0;0;0
4415;C;SKOV OLSEN;6;0;0;0;0;0;0;0;0;0;0;0
2154;C;VIGNATO;6;0;0;0;0;0;0;0;0;0;0;0
4869;C;DOMINGUEZ;6,5;0;0;0;0;0;0;0;0;0;0;0
2167;C;ORSOLINI;5,5;0;0;0;0;0;0;0;0;0;0;0
4268;A;ARNAUTOVIC;6;0;0;0;0;0;0;1;0;0;0;0
537;A;SANSONE;6;0;0;0;0;0;0;1;0;0;0;0
687;ALL;MIHAJLOVIC;7;0;0;0;0;0;0;0;0;0;0;0
CAGLIARI;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
3;P;RADUNOVIC;5,5;0;4;0;0;0;0;0;0;0;0;0
4925;D;CARBONI;5;0;0;0;0;0;0;0;0;0;0;0
2289;D;DALBERT;5;0;0;0;0;0;0;1;0;0;0;0
2572;D;GODIN;5;0;0;0;0;0;0;1;0;0;0;0
2653;D;LYKOGIANNIS;6;0;0;0;0;0;0;0;0;0;0;0
1866;D;CEPPITELLI;5;0;0;0;0;0;0;0;0;0;0;0
4461;D;ZAPPA;5,5;0;0;0;0;0;0;0;0;0;0;0
4886;C;PEREIRO;6*;0;0;0;0;0;0;0;0;0;0;0
4965;C;MARIN;5,5;0;0;0;0;0;0;0;0;0;0;0
470;C;STROOTMAN;5;0;0;0;0;0;0;1;0;0;0;0
1871;C;DEIOLA;6,5;1;0;0;0;0;0;1;0;0;0;0
4514;C;NANDEZ;5,5;0;0;0;0;0;0;1;0;0;0;0
1879;A;FARIAS;5,5;0;0;0;0;0;0;0;0;0;0;0
247;A;PAVOLETTI;5;0;0;0;0;0;0;0;0;0;0;0
2654;A;CETER;6*;0;0;0;0;0;0;0;0;0;0;0
1874;A;JOAO PEDRO;6;0;0;0;0;0;0;0;0;1;0;0
2269;ALL;SEMPLICI;4,5;0;0;0;0;0;0;0;0;0;0;0
EMPOLI;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
4964;P;VICARIO;7;0;0;0;0;0;0;0;0;0;0;0
5010;D;ISMAJLI;6,5;0;0;0;0;0;0;1;0;0;0;0
5450;D;STOJANOVIC;6,5;0;0;0;0;0;0;1;0;0;0;0
2252;D;MARCHIZZA;6;0;0;0;0;0;0;0;0;0;0;0
393;D;LUPERTO;7;0;0;0;0;0;0;0;0;0;0;0
2161;C;HAAS;6,5;0;0;0;0;0;0;0;0;0;0;0
5451;C;BAJRAMI;6,5;0;0;0;0;0;0;0;0;0;0;0
2253;C;BANDINELLI;6,5;0;0;0;0;0;0;0;0;0;0;0
5453;C;RICCI S.;6,5;0;0;0;0;0;0;0;0;0;0;0
2778;C;STULAC;6;0;0;0;0;0;0;0;0;0;0;0
4376;C;ZURKOWSKI;6*;0;0;0;0;0;0;0;0;0;0;0
4498;C;HENDERSON L.;6*;0;0;0;0;0;0;0;0;0;0;0
5454;A;MANCUSO;7;1;0;0;0;0;0;0;0;0;1;0
2038;A;PINAMONTI;6;0;0;0;0;0;0;0;0;0;0;0
2155;A;CUTRONE;6;0;0;0;0;0;0;1;0;0;0;0
2821;ALL;ANDREAZZOLI;8;0;0;0;0;0;0;0;0;0;0;0
FIORENTINA;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
2815;P;TERRACCIANO;6;0;1;0;0;0;0;0;0;0;0;0
2174;D;VENUTI;6;0;0;0;0;0;0;0;0;0;0;0
252;D;BIRAGHI;6;0;0;0;0;0;0;0;0;0;0;0
2164;D;MILENKOVIC;6,5;0;0;0;0;0;0;1;0;0;0;0
5323;D;MARTINEZ QUARTA;6,5;0;0;0;0;0;0;0;0;0;0;0
5457;C;MALEH;6*;0;0;0;0;0;0;0;0;0;0;0
150;C;SAPONARA;6*;0;0;0;0;0;0;0;0;0;0;0
2839;C;SOTTIL;6;0;0;0;0;0;0;0;0;0;0;0
367;C;BONAVENTURA;6,5;0;0;0;0;0;0;1;0;1;0;0
406;C;CALLEJON;6;0;0;0;0;0;0;0;0;0;0;0
526;C;DUNCAN;6;0;0;0;0;0;0;0;0;0;0;0
4377;C;CASTROVILLI;6,5;0;0;0;0;0;0;1;0;1;0;0
644;C;PULGAR;6,5;0;0;0;0;0;0;0;0;0;0;0
2841;A;VLAHOVIC;7,5;1;0;0;0;0;0;1;0;0;1;0
4179;A;GONZALEZ N.;7;1;0;0;0;0;0;0;0;0;0;0
4993;ALL;ITALIANO;7;0;0;0;0;0;0;0;0;0;0;0
GENOA;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
2179;P;SIRIGU;6,5;0;2;0;0;0;0;0;0;0;0;0
5520;D;CAMBIASO;7;1;0;0;0;0;0;0;0;0;0;0
2328;D;VANHEUSDEN;6;0;0;0;0;0;0;0;0;0;0;0
244;D;GHIGLIONE;6,5;0;0;0;0;0;0;0;0;1;0;0
2759;D;CRISCITO;5,5;0;0;0;0;0;0;1;0;0;0;0
15;D;MASIELLO;5;0;0;0;0;0;0;0;0;0;0;0
2083;D;BIRASCHI;6,5;0;0;0;0;0;0;0;0;0;0;0
2302;C;BEHRAMI;6*;0;0;0;0;0;0;0;0;0;0;0
170;C;BADELJ;6;0;0;0;0;0;0;0;0;0;0;0
4423;C;HERNANI;5,5;0;0;0;0;0;0;0;0;0;0;0
305;C;STURARO;5;0;0;0;0;0;0;0;0;0;0;0
4459;C;ROVELLA;6,5;0;0;0;0;0;0;0;0;0;0;0
245;A;PANDEV;6;0;0;0;0;0;0;0;0;0;0;0
5439;A;KALLON;5,5;0;0;0;0;0;0;0;0;0;0;0
5459;A;BUKSA;5;0;0;0;0;0;0;0;0;0;0;0
5506;A;EKUBAN;5;0;0;0;0;0;0;1;0;0;0;0
762;ALL;BALLARDINI;6;0;0;0;0;0;0;0;0;0;0;0
INTER;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
250;P;HANDANOVIC;5;0;1;0;0;0;0;0;0;0;0;0
2525;D;DARMIAN;7;0;0;0;0;0;0;0;0;1;0;0
798;D;SKRINIAR;6;0;0;0;0;0;0;0;0;0;0;0
254;D;DIMARCO;6;0;0;0;0;0;0;0;0;0;0;0
322;D;DE VRIJ;6,5;0;0;0;0;0;0;0;0;0;0;0
2120;D;BASTONI;6,5;0;0;0;0;0;0;0;0;0;0;0
2414;C;VIDAL;6,5;0;0;0;0;0;0;0;0;0;0;0
704;C;PERISIC;6;0;0;0;0;0;0;0;0;0;0;0
181;C;VECINO;6*;0;0;0;0;0;0;0;0;0;0;0
1870;C;BARELLA;6,5;0;0;0;0;0;0;0;0;1;0;0
265;C;BROZOVIC;5,5;0;0;0;0;0;0;1;0;0;0;0
1978;C;SENSI;6*;0;0;0;0;0;0;0;0;0;0;0
2194;C;CALHANOGLU;5,5;0;0;0;0;0;0;0;0;0;0;0
647;A;DZEKO;6;0;0;0;0;0;0;0;0;0;0;0
2764;A;MARTINEZ L.;7;1;0;0;0;0;0;1;0;0;0;0
495;A;CORREA;8;2;0;0;0;0;0;0;0;0;1;0
826;ALL;INZAGHI S.;7;0;0;0;0;0;0;0;0;0;0;0
JUVENTUS;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
453;P;SZCZESNY;6;0;1;0;0;0;0;0;0;0;0;0
358;D;DE SCIGLIO;6*;0;0;0;0;0;0;0;0;0;0;0
4237;D;DANILO;5,5;0;0;0;0;0;0;1;0;0;0;0
662;D;ALEX SANDRO;5,5;0;0;0;0;0;0;0;0;0;0;0
4428;D;DE LIGT;6;0;0;0;0;0;0;0;0;0;0;0
697;D;CUADRADO;6;0;0;0;0;0;0;0;0;0;0;0
286;D;BONUCCI;6;0;0;0;0;0;0;0;0;0;0;0
2166;C;BENTANCUR;5;0;0;0;0;0;0;0;0;0;0;0
2379;C;RABIOT;4,5;0;0;0;0;0;0;0;0;0;0;0
2833;C;KULUSEVSKI;5,5;0;0;0;0;0;0;0;0;0;0;0
4973;C;MCKENNIE;5;0;0;0;0;0;0;0;0;0;0;0
184;C;BERNARDESCHI;5;0;0;0;0;0;0;1;0;0;0;0
827;C;LOCATELLI;6;0;0;0;0;0;0;0;0;0;0;0
2002;C;CHIESA;6,5;0;0;0;0;0;0;0;0;0;0;0
313;A;MORATA;5;0;0;0;0;0;0;0;0;0;0;0
309;A;DYBALA;5;0;0;0;0;0;0;0;0;0;0;0
686;ALL;ALLEGRI;4,5;0;0;0;0;0;0;0;0;0;0;0
LAZIO;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
387;P;REINA;6,5;0;1;0;0;0;0;0;0;1;0;0
513;D;ACERBI;6;0;0;0;0;0;0;0;0;0;0;0
2188;D;MARUSIC;6;0;0;0;0;0;0;0;0;0;0;0
2263;D;LAZZARI;6;0;0;0;0;0;0;0;0;0;0;0
140;D;HYSAJ;7;1;0;0;0;0;0;0;0;0;0;0
327;D;PATRIC;6;0;0;0;0;0;0;0;0;0;0;0
645;C;MILINKOVIC-SAVIC;6,5;0;0;0;0;0;0;0;0;0;0;0
2209;C;LUCAS LEIVA;6,5;0;0;0;0;0;0;0;0;0;0;0
2085;C;LUIS ALBERTO;8;1;0;0;0;0;0;0;0;3;0;0
333;C;CATALDI;6;0;0;0;0;0;0;0;0;0;0;0
5510;C;ROMERO L.;6*;0;0;0;0;0;0;0;0;0;0;0
335;C;FELIPE ANDERSON;7,5;1;0;0;0;0;0;0;0;0;0;0
785;A;IMMOBILE;8;3;0;0;1;0;0;0;0;0;1;0
2489;A;PEDRO;7;0;0;0;0;0;0;0;0;1;0;0
4938;A;MORO;6,5;0;0;0;0;0;0;0;0;1;0;0
5012;A;MURIQI;6*;0;0;0;0;0;0;0;0;0;0;0
688;ALL;SARRI;7;0;0;0;0;0;0;0;0;0;0;0
MILAN;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
4312;P;MAIGNAN;6;0;1;0;0;0;0;0;0;0;0;0
4292;D;HERNANDEZ T.;6,5;0;0;0;0;0;0;0;0;0;0;0
357;D;CALABRIA;6,5;0;0;0;0;0;0;0;0;0;0;0
464;D;FLORENZI;6;0;0;0;0;0;0;0;0;0;0;0
2633;D;KJAER;6,5;0;0;0;0;0;0;0;0;0;0;0
4751;D;TOMORI;6;0;0;0;0;0;0;0;0;0;0;0
2818;C;BENNACER;6;0;0;0;0;0;0;0;0;0;0;0
4892;C;SAELEMAEKERS;6;0;0;0;0;0;0;0;0;0;0;0
4896;C;MALDINI;6*;0;0;0;0;0;0;0;0;0;0;0
148;C;KRUNIC;6,5;0;0;0;0;0;0;0;0;0;0;0
4449;C;TONALI;7;1;0;0;0;0;0;0;0;0;0;0
