Voti Italia 2 giornata di campionato;;;;;;;;;;;;;;
2692;C;CASTILLEJO;6*;0;0;0;0;0;0;0;0;0;0;0
4825;C;DIAZ B.;7;0;0;0;0;0;0;1;0;1;0;0
4200;A;GIROUD;7,5;1;0;0;0;1;0;0;0;0;0;0
186;A;REBIC;6;0;0;0;0;0;0;0;0;0;0;0
4510;A;RAFAEL LEAO;7;1;0;0;0;0;0;0;0;0;1;0
676;ALL;PIOLI;7,5;0;0;0;0;0;0;0;0;0;0;0
NAPOLI;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
572;P;MERET;6,5;0;1;0;0;0;0;0;0;0;0;0
142;D;MARIO RUI;6;0;0;0;0;0;0;1;0;1;0;0
256;D;JUAN JESUS;6*;0;0;0;0;0;0;0;0;0;0;0
392;D;KOULIBALY;6,5;0;0;0;0;0;0;0;0;0;0;0
2816;D;DI LORENZO;5;0;0;0;0;0;0;1;0;0;0;0
459;D;MANOLAS;6;0;0;0;0;0;0;0;0;0;0;0
2775;C;RUIZ;6,5;1;0;0;0;0;0;0;0;0;0;0
4287;C;LOBOTKA;6,5;0;0;0;0;0;0;0;0;0;0;0
4364;C;GAETANO;6*;0;0;0;0;0;0;0;0;0;0;0
4479;C;ELMAS;6;0;0;0;0;0;0;0;0;0;0;0
4517;A;LOZANO;5;0;0;0;0;0;0;0;0;0;0;0
2195;A;OUNAS;6,5;0;0;0;0;0;0;0;0;0;0;0
383;A;PETAGNA;7;1;0;0;0;0;0;0;0;0;1;0
409;A;INSIGNE;6,5;0;0;0;0;0;0;0;0;0;0;0
536;A;POLITANO;6,5;0;0;0;0;0;0;1;0;1;0;0
782;ALL;SPALLETTI;7;0;0;0;0;0;0;0;0;0;0;0
ROMA;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
4270;P;RUI PATRICIO;6;0;0;0;0;0;0;0;0;0;0;0
2296;D;MANCINI;6,5;0;0;0;0;0;0;0;0;0;0;0
4945;D;CALAFIORI;6*;0;0;0;0;0;0;0;0;0;0;0
4331;D;IBANEZ;6,5;0;0;0;0;0;0;0;0;0;0;0
5509;D;VINA;7;0;0;0;0;0;0;0;0;1;0;0
2180;D;KARSDORP;6,5;0;0;0;0;0;0;0;0;0;0;0
2215;C;VERETOUT;7,5;1;0;0;0;0;0;0;0;1;0;0
2529;C;MKHITARYAN;6,5;0;0;0;0;0;0;1;0;1;0;0
58;C;DIAWARA;6*;0;0;0;0;0;0;0;0;0;0;0
530;C;PELLEGRINI LO.;8;2;0;0;0;0;0;0;0;0;1;0
779;C;CRISTANTE;6,5;0;0;0;0;0;0;0;0;0;0;0
4884;A;CARLES PEREZ;6,5;0;0;0;0;0;0;1;0;1;0;0
2544;A;ABRAHAM;7;1;0;0;0;0;0;0;0;0;0;0
5233;A;MAYORAL;6*;0;0;0;0;0;0;0;0;0;0;0
5311;A;SHOMURODOV;6*;0;0;0;0;0;0;0;0;0;0;0
795;A;EL SHAARAWY;6;0;0;0;0;0;0;0;0;0;0;0
5190;ALL;MOURINHO;7;0;0;0;0;0;0;0;0;0;0;0
SALERNITANA;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
720;P;BELEC;5,5;0;4;0;0;0;0;0;0;0;0;0
4433;D;ZORTEA;5;0;0;0;0;0;0;0;0;0;0;0
5354;D;RUGGERI;5;0;0;0;0;0;0;0;0;0;0;0
660;D;GYOMBER;5;0;0;0;0;0;0;0;0;0;0;0
5463;D;AYA;5;0;0;0;0;0;0;1;0;0;0;0
5503;D;KECHRIDA;5;0;0;0;0;0;0;0;0;0;0;0
2208;D;JAROSZYNSKI;5;0;0;0;0;0;0;0;0;0;0;0
560;C;OBI;6;0;0;0;0;0;0;0;0;0;0;0
5469;C;DI TACCHIO;5;0;0;0;0;0;0;0;0;0;0;0
5470;C;SCHIAVONE;6*;0;0;0;0;0;0;0;0;0;0;0
2144;C;COULIBALY M.;5;0;0;0;0;0;0;0;0;0;0;0
5504;C;COULIBALY L.;5,5;0;0;0;0;0;0;0;0;0;0;0
173;C;CAPEZZI;5,5;0;0;0;0;0;0;0;0;0;0;0
505;A;BONAZZOLI;5,5;0;0;0;0;0;0;1;0;0;0;0
1997;A;SIMY;5,5;0;0;0;0;0;0;0;0;0;0;0
5472;A;KRISTOFFERSEN;6*;0;0;0;0;0;0;0;0;0;0;0
679;ALL;CASTORI;5;0;0;0;0;0;0;0;0;0;0;0
SAMPDORIA;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
761;P;AUDERO;7;0;0;0;0;0;0;0;0;0;0;0
4421;D;AUGELLO;6;0;0;0;0;0;0;0;0;0;0;0
2104;D;BERESZYNSKI;6;0;0;0;0;0;0;1;0;0;0;0
4895;D;YOSHIDA;6;0;0;0;0;0;0;0;0;0;0;0
2141;D;DEPAOLI;6*;0;0;0;0;0;0;0;0;0;0;0
2784;D;COLLEY;6;0;0;0;0;0;0;0;0;0;0;0
600;C;VERRE;5,5;0;0;0;0;0;0;0;0;0;0;0
4404;C;THORSBY;6;0;0;0;0;0;0;1;0;0;0;0
4921;C;ASKILDSEN;6;0;0;0;0;0;0;0;0;0;0;0
4978;C;DAMSGAARD;5,5;0;0;0;0;0;0;0;0;0;0;0
2391;C;EKDAL;6;0;0;0;0;0;0;0;0;0;0;0
2703;C;ADRIEN SILVA;6*;0;0;0;0;0;0;0;0;0;0;0
332;C;CANDREVA;6;0;0;0;0;0;0;0;0;0;0;0
568;A;QUAGLIARELLA;5,5;0;0;0;0;0;0;0;0;0;0;0
2824;ALL;D'AVERSA;6;0;0;0;0;0;0;0;0;0;0;0
SASSUOLO;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
509;P;CONSIGLI;6;0;0;0;0;0;0;0;0;0;0;0
1895;D;FERRARI G.;6,5;0;0;0;0;0;0;0;0;0;0;0
4426;D;TOLJAN;6;0;0;0;0;0;0;0;0;0;0;0
2318;D;ROGERIO;6,5;0;0;0;0;0;0;0;0;0;0;0
640;D;CHIRICHES;6,5;0;0;0;0;0;0;1;0;0;0;0
2857;C;TRAORE' HJ.;6*;0;0;0;0;0;0;0;0;0;0;0
1995;C;DJURICIC;6,5;0;0;0;0;0;0;0;0;0;0;0
4681;C;LOPEZ M.;6;0;0;0;0;0;0;0;0;0;0;0
528;C;MAGNANELLI;6*;0;0;0;0;0;0;0;0;0;0;0
2848;C;FRATTESI;6;0;0;0;0;0;0;0;0;0;0;0
643;A;DEFREL;6;0;0;0;0;0;0;0;0;0;0;0
4371;A;RASPADORI;6;0;0;0;0;0;0;0;0;0;0;0
2137;A;SCAMACCA;6*;0;0;0;0;0;0;0;0;0;0;0
2819;A;CAPUTO;4,5;0;0;0;0;0;0;1;0;0;0;0
2832;A;BOGA;5,5;0;0;0;0;0;0;0;0;0;0;0
5474;ALL;DIONISI;6;0;0;0;0;0;0;0;0;0;0;0
SPEZIA;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
5005;P;ZOET;6;0;6;1;0;0;0;0;0;0;0;0
4983;D;FERRER;5;0;0;0;0;0;0;0;0;0;0;0
4985;D;VIGNALI;4,5;0;0;0;0;0;0;0;0;0;0;0
630;D;SALA;5,5;0;0;0;0;0;0;0;0;0;0;0
2312;D;HRISTOV;5,5;0;0;0;0;0;0;0;0;0;0;0
4329;D;NIKOLAOU;5;0;0;0;0;0;0;0;0;0;0;0
5332;D;BASTONI S.;5;0;0;0;0;0;0;0;0;0;0;0
5475;D;AMIAN;4;0;0;0;0;0;0;0;1;0;0;0
4982;D;ERLIC;4;0;0;0;0;0;0;1;0;0;0;0
4988;C;MAGGIORE;5;0;0;0;0;0;0;0;0;0;0;0
215;A;VERDE;6;1;0;0;0;0;0;0;0;0;0;0
4992;A;GYASI;6;0;0;0;0;0;0;1;0;0;0;0
2750;A;MRAZ;5,5;0;0;0;0;0;0;0;0;0;0;0
4435;A;COLLEY E.;5;0;0;0;0;0;0;0;0;0;0;0
5673;A;ANTISTE;6*;0;0;0;0;0;0;0;0;0;0;0
4861;ALL;THIAGO MOTTA;5;0;0;0;0;0;0;0;0;0;0;0
TORINO;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
2170;P;MILINKOVIC-SAVIC V.;6;0;2;0;0;0;0;0;0;0;0;0
2724;D;BUONGIORNO;5,5;0;0;0;0;0;0;1;0;0;0;0
2865;D;AINA;5,5;0;0;0;0;0;0;1;0;0;0;0
226;D;IZZO;5;0;0;0;0;0;0;0;0;0;0;0
2869;D;DJIDJI;5,5;0;0;0;0;0;0;1;0;0;0;0
4899;D;SINGO;6;0;0;0;0;0;0;0;0;0;0;0
4994;D;VOJVODA;6;0;0;0;0;0;0;0;0;0;0;0
706;D;ANSALDI;6*;0;0;0;0;0;0;0;0;0;0;0
2169;D;RODRIGUEZ R.;5,5;0;0;0;0;0;0;0;0;0;0;0
376;C;VERDI;6;1;0;0;0;0;0;0;0;0;0;0
1933;C;MANDRAGORA;5,5;0;0;0;0;0;0;1;0;0;0;0
2008;C;LINETTY;5;0;0;0;0;0;0;0;0;0;0;0
2009;C;LUKIC;6;0;0;0;0;0;0;1;0;1;0;0
441;A;BELOTTI;5,5;0;0;0;0;0;0;0;0;0;0;0
1998;A;PJACA;5,5;0;0;0;0;0;0;0;0;0;0;0
479;A;SANABRIA;5;0;0;0;0;0;0;0;0;0;0;0
1924;ALL;JURIC;5,5;0;0;0;0;0;0;0;0;0;0;0
UDINESE;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
2211;P;SILVESTRI;7;0;0;0;0;0;0;0;0;0;0;0
5355;D;UDOGIE;6*;0;0;0;0;0;0;0;0;0;0;0
2315;D;STRYGER LARSEN;6,5;0;0;0;0;0;0;0;0;1;0;0
790;D;SAMIR;6,5;0;0;0;0;0;0;1;0;0;0;0
4412;D;RODRIGO BECAO;6,5;0;0;0;0;0;0;0;0;0;0;0
4998;D;MOLINA N.;7,5;1;0;0;0;0;0;0;0;1;0;0
2280;D;NUYTINCK;6,5;0;0;0;0;0;0;0;0;0;0;0
302;C;PEREYRA;6,5;0;0;0;0;0;0;0;0;0;0;0
2392;C;WALACE;6;0;0;0;0;0;0;0;0;0;0;0
434;C;JAJALO;6*;0;0;0;0;0;0;0;0;0;0;0
5287;C;ARSLAN;6,5;0;0;0;0;0;0;0;0;0;0;0
5329;C;MAKENGO;6;0;0;0;0;0;0;0;0;0;0;0
2826;A;PUSSETTO;7;1;0;0;0;0;0;0;0;0;1;0
4324;A;OKAKA;6*;0;0;0;0;0;0;1;0;0;0;0
2119;A;DEULOFEU;7;1;0;0;0;0;0;0;0;0;0;0
1860;ALL;GOTTI;7,5;0;0;0;0;0;0;0;0;0;0;0
VENEZIA;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
158;P;LEZZERINI;6,5;0;3;0;0;0;0;0;0;0;0;0
1847;D;CALDARA;5;0;0;0;0;0;0;0;0;0;0;0
5479;D;CECCARONI;5,5;0;0;0;0;0;0;0;0;0;0;0
5481;D;MAZZOCCHI;5,5;0;0;0;0;0;0;0;0;0;0;0
5483;D;SCHNEGG;6*;0;0;0;0;0;0;1;0;0;0;0
5484;D;SVOBODA;5,5;0;0;0;0;0;0;0;0;0;0;0
5487;C;HEYMANS;5,5;0;0;0;0;0;0;1;0;0;0;0
5490;C;PERETZ;6;0;0;0;0;0;0;0;0;0;0;0
5501;C;SIGURDSSON A.;5,5;0;0;0;0;0;0;0;0;0;0;0
5507;C;BUSIO;5;0;0;0;0;0;0;0;0;0;0;0
5486;C;CRNIGOJ;5,5;0;0;0;0;0;0;0;0;0;0;0
5508;C;VACCA;6;0;0;0;0;0;0;1;0;0;0;0
5515;A;OKEREKE;5,5;0;0;0;0;0;0;0;0;0;0;0
5529;A;HENRY;5,5;0;0;0;0;0;0;0;0;0;0;0
5495;A;FORTE;6*;0;0;0;0;0;0;0;0;0;0;0
5496;A;JOHNSEN;6;0;0;0;0;0;0;0;0;0;0;0
5497;ALL;ZANETTI;5;0;0;0;0;0;0;0;0;0;0;0
VERONA;;;;;;;;;;;;;;
Cod.;Ruolo;Nome;Voto;Gf;Gs;Rp;Rs;Rf;Au;Amm;Esp;Ass;Gdv;Gdp
4957;P;MONTIPO';6,5;0;3;0;0;0;0;0;0;0;0;0
1891;D;CECCHERINI;6,5;0;0;0;0;0;0;0;0;0;0;0
5498;D;CASALE;6;0;0;0;0;0;0;0;0;0;0;0
2758;D;GUNTER;5,5;0;0;0;0;0;0;0;0;0;0;0
2769;D;MAGNANI;6;0;0;0;0;0;0;1;0;0;0;0
4493;D;DAWIDOWICZ;4,5;0;0;0;0;0;0;0;0;0;0;0
4888;D;SUTALO;6;0;0;0;0;0;0;0;0;0;0;0
581;D;FARAONI;5,5;0;0;0;0;0;0;0;0;0;0;0
5007;C;ILIC;7;1;0;0;0;0;0;0;0;0;0;0
2172;C;BARAK;6;0;0;0;0;0;0;0;0;0;0;0
5499;C;HONGLA;5,5;0;0;0;0;0;0;0;0;0;0;0
236;C;LAZOVIC;6;0;0;0;0;0;0;0;0;0;0;0
632;C;ZACCAGNI;6,5;0;0;0;0;0;0;0;0;0;0;0
4890;C;TAMEZE;6;0;0;0;0;0;0;1;0;0;0;0
5500;A;CANCELLIERI;5,5;0;0;0;0;0;0;0;0;0;0;0
90;A;LASAGNA;5,5;0;0;0;0;0;0;0;0;0;0;0
691;ALL;DI FRANCESCO;5,5;0;0;0;0;0;0;0;0;0;0;0
